// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.9 sec and exited with 0
// ***** Done, took 00:03:26 (206.87 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.810 μs, StdErr = 0.014 μs (0.37%), N = 29, StdDev = 0.077 μs
Min = 3.677 μs, Q1 = 3.749 μs, Median = 3.792 μs, Q3 = 3.876 μs, Max = 3.976 μs
IQR = 0.127 μs, LowerFence = 3.559 μs, UpperFence = 4.066 μs
ConfidenceInterval = [3.758 μs; 3.863 μs] (CI 99.9%), Margin = 0.052 μs (1.37% of Mean)
Skewness = 0.18, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[3.660 μs ; 3.799 μs) | @@@@@@@@@@@@@@@@
[3.799 μs ; 3.908 μs) | @@@@@@@@@@@
[3.908 μs ; 3.989 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.021 μs, StdErr = 0.031 μs (0.44%), N = 28, StdDev = 0.165 μs
Min = 6.726 μs, Q1 = 6.934 μs, Median = 6.983 μs, Q3 = 7.138 μs, Max = 7.392 μs
IQR = 0.205 μs, LowerFence = 6.626 μs, UpperFence = 7.446 μs
ConfidenceInterval = [6.906 μs; 7.136 μs] (CI 99.9%), Margin = 0.115 μs (1.64% of Mean)
Skewness = 0.33, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[6.708 μs ; 6.878 μs) | @@@@@
[6.878 μs ; 7.098 μs) | @@@@@@@@@@@@@
[7.098 μs ; 7.422 μs) | @@@@@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.141 μs, StdErr = 0.057 μs (0.80%), N = 30, StdDev = 0.315 μs
Min = 6.790 μs, Q1 = 6.899 μs, Median = 7.016 μs, Q3 = 7.334 μs, Max = 7.931 μs
IQR = 0.435 μs, LowerFence = 6.246 μs, UpperFence = 7.986 μs
ConfidenceInterval = [6.931 μs; 7.351 μs] (CI 99.9%), Margin = 0.210 μs (2.94% of Mean)
Skewness = 0.81, Kurtosis = 2.49, MValue = 2.38
-------------------- Histogram --------------------
[6.776 μs ; 7.042 μs) | @@@@@@@@@@@@@@@@
[7.042 μs ; 7.264 μs) | @@@@
[7.264 μs ; 7.530 μs) | @@@@@@@
[7.530 μs ; 7.945 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.915 μs, StdErr = 0.044 μs (0.74%), N = 29, StdDev = 0.236 μs
Min = 5.581 μs, Q1 = 5.701 μs, Median = 5.901 μs, Q3 = 6.061 μs, Max = 6.447 μs
IQR = 0.359 μs, LowerFence = 5.162 μs, UpperFence = 6.600 μs
ConfidenceInterval = [5.754 μs; 6.076 μs] (CI 99.9%), Margin = 0.161 μs (2.72% of Mean)
Skewness = 0.37, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[5.480 μs ; 5.603 μs) | @
[5.603 μs ; 5.804 μs) | @@@@@@@@@@@
[5.804 μs ; 6.065 μs) | @@@@@@@@@@
[6.065 μs ; 6.289 μs) | @@@@@@
[6.289 μs ; 6.548 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.129 μs | 0.0497 μs | 0.0744 μs |  1.00 |    0.05 |    1 | 0.0515 | 0.0248 |     912 B |        1.00 |
| 'Validate: approved transfer'             | 3.810 μs | 0.0522 μs | 0.0765 μs |  1.79 |    0.07 |    2 | 0.1030 | 0.0496 |    1888 B |        2.07 |
| 'Validate: SCC agreement'                 | 7.021 μs | 0.1149 μs | 0.1648 μs |  3.30 |    0.14 |    4 | 0.1450 | 0.0687 |    2528 B |        2.77 |
| 'Validate: TIA (deep cascade)'            | 7.141 μs | 0.2102 μs | 0.3147 μs |  3.36 |    0.18 |    4 | 0.1678 | 0.0839 |    2848 B |        3.12 |
| 'Validate: block (full cascade)'          | 5.915 μs | 0.1608 μs | 0.2356 μs |  2.78 |    0.14 |    3 | 0.1678 | 0.0839 |    2832 B |        3.11 |

// * Hints *
Outliers
  TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun -> 1 outlier  was  removed (7.66 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:19:01 (1141.83 sec), executed benchmarks: 5

Global total time: 00:22:29 (1349.07 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
