// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.13 sec and exited with 0
// ***** Done, took 00:03:34 (214.05 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 524288 op, 623711550.00 ns, 1.1896 us/op
WorkloadActual   3: 524288 op, 615245318.00 ns, 1.1735 us/op
WorkloadActual   4: 524288 op, 616802534.00 ns, 1.1765 us/op
WorkloadActual   5: 524288 op, 642869696.00 ns, 1.2262 us/op
WorkloadActual   6: 524288 op, 646310503.00 ns, 1.2327 us/op
WorkloadActual   7: 524288 op, 629401398.00 ns, 1.2005 us/op
WorkloadActual   8: 524288 op, 629852835.00 ns, 1.2013 us/op
WorkloadActual   9: 524288 op, 626410210.00 ns, 1.1948 us/op
WorkloadActual  10: 524288 op, 617153511.00 ns, 1.1771 us/op
WorkloadActual  11: 524288 op, 613064705.00 ns, 1.1693 us/op
WorkloadActual  12: 524288 op, 612252353.00 ns, 1.1678 us/op
WorkloadActual  13: 524288 op, 636723670.00 ns, 1.2145 us/op
WorkloadActual  14: 524288 op, 625772207.00 ns, 1.1936 us/op
WorkloadActual  15: 524288 op, 631950709.00 ns, 1.2054 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 627721096.00 ns, 1.1973 us/op
WorkloadResult   2: 524288 op, 621745730.00 ns, 1.1859 us/op
WorkloadResult   3: 524288 op, 613279498.00 ns, 1.1697 us/op
WorkloadResult   4: 524288 op, 614836714.00 ns, 1.1727 us/op
WorkloadResult   5: 524288 op, 640903876.00 ns, 1.2224 us/op
WorkloadResult   6: 524288 op, 644344683.00 ns, 1.2290 us/op
WorkloadResult   7: 524288 op, 627435578.00 ns, 1.1967 us/op
WorkloadResult   8: 524288 op, 627887015.00 ns, 1.1976 us/op
WorkloadResult   9: 524288 op, 624444390.00 ns, 1.1910 us/op
WorkloadResult  10: 524288 op, 615187691.00 ns, 1.1734 us/op
WorkloadResult  11: 524288 op, 611098885.00 ns, 1.1656 us/op
WorkloadResult  12: 524288 op, 610286533.00 ns, 1.1640 us/op
WorkloadResult  13: 524288 op, 634757850.00 ns, 1.2107 us/op
WorkloadResult  14: 524288 op, 623806387.00 ns, 1.1898 us/op
WorkloadResult  15: 524288 op, 629984889.00 ns, 1.2016 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4019 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 288523.00 ns, 288.5230 us/op
WorkloadJitting  1: 1 op, 3608234.00 ns, 3.6082 ms/op

OverheadJitting  2: 16 op, 494562.00 ns, 30.9101 us/op
WorkloadJitting  2: 16 op, 552349.00 ns, 34.5218 us/op

WorkloadPilot    1: 16 op, 64197.00 ns, 4.0123 us/op
WorkloadPilot    2: 32 op, 109965.00 ns, 3.4364 us/op
WorkloadPilot    3: 64 op, 193891.00 ns, 3.0295 us/op
WorkloadPilot    4: 128 op, 258658.00 ns, 2.0208 us/op
WorkloadPilot    5: 256 op, 513851.00 ns, 2.0072 us/op
WorkloadPilot    6: 512 op, 1167872.00 ns, 2.2810 us/op
WorkloadPilot    7: 1024 op, 2378218.00 ns, 2.3225 us/op
WorkloadPilot    8: 2048 op, 4848095.00 ns, 2.3672 us/op
WorkloadPilot    9: 4096 op, 9624992.00 ns, 2.3499 us/op
WorkloadPilot   10: 8192 op, 17409033.00 ns, 2.1251 us/op
WorkloadPilot   11: 16384 op, 20052479.00 ns, 1.2239 us/op
WorkloadPilot   12: 32768 op, 41541374.00 ns, 1.2677 us/op
WorkloadPilot   13: 65536 op, 77294722.00 ns, 1.1794 us/op
WorkloadPilot   14: 131072 op, 154049242.00 ns, 1.1753 us/op
WorkloadPilot   15: 262144 op, 326035850.00 ns, 1.2437 us/op
WorkloadPilot   16: 524288 op, 621461550.00 ns, 1.1853 us/op

OverheadWarmup   1: 524288 op, 1770527.00 ns, 3.3770 ns/op
OverheadWarmup   2: 524288 op, 2144378.00 ns, 4.0901 ns/op
OverheadWarmup   3: 524288 op, 2172199.00 ns, 4.1431 ns/op
OverheadWarmup   4: 524288 op, 2163676.00 ns, 4.1269 ns/op
OverheadWarmup   5: 524288 op, 2143586.00 ns, 4.0886 ns/op
OverheadWarmup   6: 524288 op, 2154734.00 ns, 4.1098 ns/op
OverheadWarmup   7: 524288 op, 2155885.00 ns, 4.1120 ns/op
OverheadWarmup   8: 524288 op, 1959110.00 ns, 3.7367 ns/op

OverheadActual   1: 524288 op, 2149987.00 ns, 4.1008 ns/op
OverheadActual   2: 524288 op, 2146541.00 ns, 4.0942 ns/op
OverheadActual   3: 524288 op, 1963907.00 ns, 3.7459 ns/op
OverheadActual   4: 524288 op, 2150337.00 ns, 4.1014 ns/op
OverheadActual   5: 524288 op, 2142965.00 ns, 4.0874 ns/op
OverheadActual   6: 524288 op, 2145409.00 ns, 4.0920 ns/op
OverheadActual   7: 524288 op, 2147882.00 ns, 4.0968 ns/op
OverheadActual   8: 524288 op, 2138239.00 ns, 4.0784 ns/op
OverheadActual   9: 524288 op, 2144087.00 ns, 4.0895 ns/op
OverheadActual  10: 524288 op, 2145359.00 ns, 4.0919 ns/op
OverheadActual  11: 524288 op, 1962314.00 ns, 3.7428 ns/op
OverheadActual  12: 524288 op, 1955685.00 ns, 3.7302 ns/op
OverheadActual  13: 524288 op, 1960451.00 ns, 3.7393 ns/op
OverheadActual  14: 524288 op, 1961634.00 ns, 3.7415 ns/op
OverheadActual  15: 524288 op, 1955595.00 ns, 3.7300 ns/op

WorkloadWarmup   1: 524288 op, 620111994.00 ns, 1.1828 us/op
WorkloadWarmup   2: 524288 op, 619258744.00 ns, 1.1811 us/op
WorkloadWarmup   3: 524288 op, 619461098.00 ns, 1.1815 us/op
WorkloadWarmup   4: 524288 op, 622421509.00 ns, 1.1872 us/op
WorkloadWarmup   5: 524288 op, 613781055.00 ns, 1.1707 us/op
WorkloadWarmup   6: 524288 op, 617030813.00 ns, 1.1769 us/op
WorkloadWarmup   7: 524288 op, 620840013.00 ns, 1.1842 us/op
WorkloadWarmup   8: 524288 op, 615986781.00 ns, 1.1749 us/op
WorkloadWarmup   9: 524288 op, 604943782.00 ns, 1.1538 us/op
WorkloadWarmup  10: 524288 op, 608910003.00 ns, 1.1614 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 611741541.00 ns, 1.1668 us/op
WorkloadActual   2: 524288 op, 620784169.00 ns, 1.1841 us/op
WorkloadActual   3: 524288 op, 616018348.00 ns, 1.1750 us/op
WorkloadActual   4: 524288 op, 626617221.00 ns, 1.1952 us/op
WorkloadActual   5: 524288 op, 613732288.00 ns, 1.1706 us/op
WorkloadActual   6: 524288 op, 631896533.00 ns, 1.2052 us/op
WorkloadActual   7: 524288 op, 618625790.00 ns, 1.1799 us/op
WorkloadActual   8: 524288 op, 624140855.00 ns, 1.1905 us/op
WorkloadActual   9: 524288 op, 617856372.00 ns, 1.1785 us/op
WorkloadActual  10: 524288 op, 618094275.00 ns, 1.1789 us/op
WorkloadActual  11: 524288 op, 618908736.00 ns, 1.1805 us/op
WorkloadActual  12: 524288 op, 610750467.00 ns, 1.1649 us/op
WorkloadActual  13: 524288 op, 613738319.00 ns, 1.1706 us/op
WorkloadActual  14: 524288 op, 613461243.00 ns, 1.1701 us/op
WorkloadActual  15: 524288 op, 613975947.00 ns, 1.1711 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 609598576.00 ns, 1.1627 us/op
WorkloadResult   2: 524288 op, 618641204.00 ns, 1.1800 us/op
WorkloadResult   3: 524288 op, 613875383.00 ns, 1.1709 us/op
WorkloadResult   4: 524288 op, 624474256.00 ns, 1.1911 us/op
WorkloadResult   5: 524288 op, 611589323.00 ns, 1.1665 us/op
WorkloadResult   6: 524288 op, 616482825.00 ns, 1.1758 us/op
WorkloadResult   7: 524288 op, 621997890.00 ns, 1.1864 us/op
WorkloadResult   8: 524288 op, 615713407.00 ns, 1.1744 us/op
WorkloadResult   9: 524288 op, 615951310.00 ns, 1.1748 us/op
WorkloadResult  10: 524288 op, 616765771.00 ns, 1.1764 us/op
WorkloadResult  11: 524288 op, 608607502.00 ns, 1.1608 us/op
WorkloadResult  12: 524288 op, 611595354.00 ns, 1.1665 us/op
WorkloadResult  13: 524288 op, 611318278.00 ns, 1.1660 us/op
WorkloadResult  14: 524288 op, 611832982.00 ns, 1.1670 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4028 has exited with code 0.

Mean = 1.182 μs, StdErr = 0.003 μs (0.28%), N = 29, StdDev = 0.018 μs
Min = 1.161 μs, Q1 = 1.167 μs, Median = 1.176 μs, Q3 = 1.191 μs, Max = 1.229 μs
IQR = 0.024 μs, LowerFence = 1.131 μs, UpperFence = 1.227 μs
ConfidenceInterval = [1.170 μs; 1.195 μs] (CI 99.9%), Margin = 0.012 μs (1.03% of Mean)
Skewness = 0.95, Kurtosis = 3.06, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 677.704 ns, StdErr = 0.762 ns (0.11%), N = 28, StdDev = 4.033 ns
Min = 671.936 ns, Q1 = 674.243 ns, Median = 678.180 ns, Q3 = 681.269 ns, Max = 684.747 ns
IQR = 7.026 ns, LowerFence = 663.705 ns, UpperFence = 691.807 ns
ConfidenceInterval = [674.891 ns; 680.516 ns] (CI 99.9%), Margin = 2.812 ns (0.41% of Mean)
Skewness = 0.09, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[670.193 ns ; 686.490 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.162 μs, StdErr = 0.001 μs (0.10%), N = 27, StdDev = 0.006 μs
Min = 1.151 μs, Q1 = 1.158 μs, Median = 1.161 μs, Q3 = 1.163 μs, Max = 1.176 μs
IQR = 0.005 μs, LowerFence = 1.151 μs, UpperFence = 1.170 μs
ConfidenceInterval = [1.157 μs; 1.166 μs] (CI 99.9%), Margin = 0.004 μs (0.37% of Mean)
Skewness = 0.6, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[1.149 μs ; 1.179 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 524.479 ns, StdErr = 2.349 ns (0.45%), N = 28, StdDev = 12.432 ns
Min = 507.654 ns, Q1 = 512.971 ns, Median = 524.859 ns, Q3 = 534.777 ns, Max = 545.700 ns
IQR = 21.806 ns, LowerFence = 480.263 ns, UpperFence = 567.485 ns
ConfidenceInterval = [515.811 ns; 533.147 ns] (CI 99.9%), Margin = 8.668 ns (1.65% of Mean)
Skewness = 0.05, Kurtosis = 1.29, MValue = 3.71
-------------------- Histogram --------------------
[507.091 ns ; 517.838 ns) | @@@@@@@@@@@@@
[517.838 ns ; 530.100 ns) | @
[530.100 ns ; 551.074 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 294.294 ns, StdErr = 1.557 ns (0.53%), N = 27, StdDev = 8.091 ns
Min = 283.229 ns, Q1 = 286.226 ns, Median = 300.239 ns, Q3 = 301.580 ns, Max = 303.982 ns
IQR = 15.354 ns, LowerFence = 263.194 ns, UpperFence = 324.612 ns
ConfidenceInterval = [288.523 ns; 300.065 ns] (CI 99.9%), Margin = 5.771 ns (1.96% of Mean)
Skewness = -0.12, Kurtosis = 1.08, MValue = 3.57
-------------------- Histogram --------------------
[282.154 ns ; 289.233 ns) | @@@@@@@@@@@@
[289.233 ns ; 298.571 ns) | @
[298.571 ns ; 305.650 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.182 μs, StdErr = 0.003 μs (0.28%), N = 29, StdDev = 0.018 μs
Min = 1.161 μs, Q1 = 1.167 μs, Median = 1.176 μs, Q3 = 1.191 μs, Max = 1.229 μs
IQR = 0.024 μs, LowerFence = 1.131 μs, UpperFence = 1.227 μs
ConfidenceInterval = [1.170 μs; 1.195 μs] (CI 99.9%), Margin = 0.012 μs (1.03% of Mean)
Skewness = 0.95, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[1.158 μs ; 1.204 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.204 μs ; 1.237 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                          | Mean       | Error    | StdDev   | Median     | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|---------:|---------:|-----------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   677.7 ns |  2.81 ns |  4.03 ns |   678.2 ns |  1.00 |    0.01 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,161.7 ns |  4.26 ns |  5.97 ns | 1,161.2 ns |  1.71 |    0.01 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   524.5 ns |  8.67 ns | 12.43 ns |   524.9 ns |  0.77 |    0.02 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   294.3 ns |  5.77 ns |  8.09 ns |   300.2 ns |  0.43 |    0.01 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,182.3 ns | 12.23 ns | 17.92 ns | 1,175.8 ns |  1.74 |    0.03 |    4 | 0.1335 |    2264 B |        3.77 |

// * Warnings *
MultimodalDistribution
  PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun      -> It seems that the distribution is bimodal (mValue = 3.71)
  PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun -> It seems that the distribution is bimodal (mValue = 3.57)

// * Hints *
Outliers
  PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun -> 3 outliers were removed (1.20 μs..1.20 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:00 (180.39 sec), executed benchmarks: 5

Global total time: 00:06:34 (394.82 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
