// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.27 sec and exited with 0
// ***** Done, took 00:03:26 (206.26 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 4096 op, 22152.00 ns, 5.4082 ns/op
OverheadActual  13: 4096 op, 21801.00 ns, 5.3225 ns/op
OverheadActual  14: 4096 op, 24837.00 ns, 6.0637 ns/op
OverheadActual  15: 4096 op, 22342.00 ns, 5.4546 ns/op
OverheadActual  16: 4096 op, 24507.00 ns, 5.9832 ns/op
OverheadActual  17: 4096 op, 22362.00 ns, 5.4595 ns/op
OverheadActual  18: 4096 op, 22372.00 ns, 5.4619 ns/op

WorkloadWarmup   1: 4096 op, 622018949.00 ns, 151.8601 us/op
WorkloadWarmup   2: 4096 op, 614805374.00 ns, 150.0990 us/op
WorkloadWarmup   3: 4096 op, 608237054.00 ns, 148.4954 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 610096003.00 ns, 148.9492 us/op
WorkloadActual   2: 4096 op, 605226101.00 ns, 147.7603 us/op
WorkloadActual   3: 4096 op, 603259546.00 ns, 147.2802 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 610073621.00 ns, 148.9438 us/op
WorkloadResult   2: 4096 op, 605203719.00 ns, 147.7548 us/op
WorkloadResult   3: 4096 op, 603237164.00 ns, 147.2747 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4307 has exited with code 0.

Mean = 147.991 μs, StdErr = 0.496 μs (0.34%), N = 3, StdDev = 0.859 μs
Min = 147.275 μs, Q1 = 147.515 μs, Median = 147.755 μs, Q3 = 148.349 μs, Max = 148.944 μs
IQR = 0.835 μs, LowerFence = 146.263 μs, UpperFence = 149.601 μs
ConfidenceInterval = [132.315 μs; 163.667 μs] (CI 99.9%), Margin = 15.676 μs (10.59% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245952.00 ns, 245.9520 us/op
WorkloadJitting  1: 1 op, 13986369.00 ns, 13.9864 ms/op

OverheadJitting  2: 16 op, 613694.00 ns, 38.3559 us/op
WorkloadJitting  2: 16 op, 3390811.00 ns, 211.9257 us/op

WorkloadPilot    1: 16 op, 2458056.00 ns, 153.6285 us/op
WorkloadPilot    2: 32 op, 4987827.00 ns, 155.8696 us/op
WorkloadPilot    3: 64 op, 9982956.00 ns, 155.9837 us/op
WorkloadPilot    4: 128 op, 19937779.00 ns, 155.7639 us/op
WorkloadPilot    5: 256 op, 39398230.00 ns, 153.8993 us/op
WorkloadPilot    6: 512 op, 82906223.00 ns, 161.9262 us/op
WorkloadPilot    7: 1024 op, 158648105.00 ns, 154.9298 us/op
WorkloadPilot    8: 2048 op, 299849418.00 ns, 146.4108 us/op
WorkloadPilot    9: 4096 op, 601612385.00 ns, 146.8780 us/op

OverheadWarmup   1: 4096 op, 14067.00 ns, 3.4343 ns/op
OverheadWarmup   2: 4096 op, 22131.00 ns, 5.4031 ns/op
OverheadWarmup   3: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadWarmup   4: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   5: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadWarmup   6: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   7: 4096 op, 14347.00 ns, 3.5027 ns/op
OverheadWarmup   8: 4096 op, 13756.00 ns, 3.3584 ns/op

OverheadActual   1: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   3: 4096 op, 13917.00 ns, 3.3977 ns/op
OverheadActual   4: 4096 op, 22612.00 ns, 5.5205 ns/op
OverheadActual   5: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadActual   6: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   7: 4096 op, 13876.00 ns, 3.3877 ns/op
OverheadActual   8: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual   9: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  10: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  11: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  12: 4096 op, 13817.00 ns, 3.3733 ns/op
OverheadActual  13: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  14: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  15: 4096 op, 13766.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 4096 op, 610190448.00 ns, 148.9723 us/op
WorkloadWarmup   2: 4096 op, 601272987.00 ns, 146.7952 us/op
WorkloadWarmup   3: 4096 op, 603039521.00 ns, 147.2264 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 608250427.00 ns, 148.4986 us/op
WorkloadActual   2: 4096 op, 606413411.00 ns, 148.0501 us/op
WorkloadActual   3: 4096 op, 605108174.00 ns, 147.7315 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 608236610.00 ns, 148.4953 us/op
WorkloadResult   2: 4096 op, 606399594.00 ns, 148.0468 us/op
WorkloadResult   3: 4096 op, 605094357.00 ns, 147.7281 us/op
// GC:  5 4 0 84736752 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4317 has exited with code 0.

Mean = 148.090 μs, StdErr = 0.223 μs (0.15%), N = 3, StdDev = 0.385 μs
Min = 147.728 μs, Q1 = 147.887 μs, Median = 148.047 μs, Q3 = 148.271 μs, Max = 148.495 μs
IQR = 0.384 μs, LowerFence = 147.312 μs, UpperFence = 148.846 μs
ConfidenceInterval = [141.059 μs; 155.121 μs] (CI 99.9%), Margin = 7.031 μs (4.75% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256433.00 ns, 256.4330 us/op
WorkloadJitting  1: 1 op, 13427848.00 ns, 13.4278 ms/op

OverheadJitting  2: 16 op, 523676.00 ns, 32.7298 us/op
WorkloadJitting  2: 16 op, 3710462.00 ns, 231.9039 us/op

WorkloadPilot    1: 16 op, 2648393.00 ns, 165.5246 us/op
WorkloadPilot    2: 32 op, 5391085.00 ns, 168.4714 us/op
WorkloadPilot    3: 64 op, 10734931.00 ns, 167.7333 us/op
WorkloadPilot    4: 128 op, 21533783.00 ns, 168.2327 us/op
WorkloadPilot    5: 256 op, 42549039.00 ns, 166.2072 us/op
WorkloadPilot    6: 512 op, 89741386.00 ns, 175.2761 us/op
WorkloadPilot    7: 1024 op, 172918359.00 ns, 168.8656 us/op
WorkloadPilot    8: 2048 op, 326494619.00 ns, 159.4212 us/op
WorkloadPilot    9: 4096 op, 650426230.00 ns, 158.7955 us/op

OverheadWarmup   1: 4096 op, 14217.00 ns, 3.4709 ns/op
OverheadWarmup   2: 4096 op, 14167.00 ns, 3.4587 ns/op
OverheadWarmup   3: 4096 op, 14237.00 ns, 3.4758 ns/op
OverheadWarmup   4: 4096 op, 14116.00 ns, 3.4463 ns/op
OverheadWarmup   5: 4096 op, 13957.00 ns, 3.4075 ns/op
OverheadWarmup   6: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   7: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   8: 4096 op, 13906.00 ns, 3.3950 ns/op

OverheadActual   1: 4096 op, 13957.00 ns, 3.4075 ns/op
OverheadActual   2: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   3: 4096 op, 14316.00 ns, 3.4951 ns/op
OverheadActual   4: 4096 op, 14107.00 ns, 3.4441 ns/op
OverheadActual   5: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   6: 4096 op, 14116.00 ns, 3.4463 ns/op
OverheadActual   7: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   8: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual   9: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  10: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  11: 4096 op, 14097.00 ns, 3.4417 ns/op
OverheadActual  12: 4096 op, 23364.00 ns, 5.7041 ns/op
OverheadActual  13: 4096 op, 23334.00 ns, 5.6968 ns/op
OverheadActual  14: 4096 op, 23394.00 ns, 5.7114 ns/op
OverheadActual  15: 4096 op, 40386.00 ns, 9.8599 ns/op
OverheadActual  16: 4096 op, 23604.00 ns, 5.7627 ns/op
OverheadActual  17: 4096 op, 23575.00 ns, 5.7556 ns/op
OverheadActual  18: 4096 op, 22974.00 ns, 5.6089 ns/op
OverheadActual  19: 4096 op, 25698.00 ns, 6.2739 ns/op
OverheadActual  20: 4096 op, 23444.00 ns, 5.7236 ns/op

WorkloadWarmup   1: 4096 op, 660104641.00 ns, 161.1584 us/op
WorkloadWarmup   2: 4096 op, 656156120.00 ns, 160.1944 us/op
WorkloadWarmup   3: 4096 op, 649880489.00 ns, 158.6622 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 653535849.00 ns, 159.5547 us/op
WorkloadActual   2: 4096 op, 650728605.00 ns, 158.8693 us/op
WorkloadActual   3: 4096 op, 651884590.00 ns, 159.1515 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 653521633.00 ns, 159.5512 us/op
WorkloadResult   2: 4096 op, 650714389.00 ns, 158.8658 us/op
WorkloadResult   3: 4096 op, 651870374.00 ns, 159.1480 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 159.188 μs, StdErr = 0.199 μs (0.12%), N = 3, StdDev = 0.344 μs
Min = 158.866 μs, Q1 = 159.007 μs, Median = 159.148 μs, Q3 = 159.350 μs, Max = 159.551 μs
IQR = 0.343 μs, LowerFence = 158.493 μs, UpperFence = 159.864 μs
ConfidenceInterval = [152.904 μs; 165.472 μs] (CI 99.9%), Margin = 6.284 μs (3.95% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256833.00 ns, 256.8330 us/op
WorkloadJitting  1: 1 op, 13748614.00 ns, 13.7486 ms/op

OverheadJitting  2: 16 op, 488519.00 ns, 30.5324 us/op
WorkloadJitting  2: 16 op, 11730357.00 ns, 733.1473 us/op

WorkloadPilot    1: 16 op, 9634953.00 ns, 602.1846 us/op
WorkloadPilot    2: 32 op, 20355288.00 ns, 636.1028 us/op
WorkloadPilot    3: 64 op, 40893291.00 ns, 638.9577 us/op
WorkloadPilot    4: 128 op, 81797953.00 ns, 639.0465 us/op
WorkloadPilot    5: 256 op, 151166244.00 ns, 590.4931 us/op
WorkloadPilot    6: 512 op, 306098505.00 ns, 597.8486 us/op
WorkloadPilot    7: 1024 op, 604508630.00 ns, 590.3405 us/op

OverheadWarmup   1: 1024 op, 6873.00 ns, 6.7119 ns/op
OverheadWarmup   2: 1024 op, 6232.00 ns, 6.0859 ns/op
OverheadWarmup   3: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadWarmup   4: 1024 op, 6211.00 ns, 6.0654 ns/op
OverheadWarmup   5: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadWarmup   6: 1024 op, 6092.00 ns, 5.9492 ns/op

OverheadActual   1: 1024 op, 8856.00 ns, 8.6484 ns/op
OverheadActual   2: 1024 op, 6321.00 ns, 6.1729 ns/op
OverheadActual   3: 1024 op, 31549.00 ns, 30.8096 ns/op
OverheadActual   4: 1024 op, 6592.00 ns, 6.4375 ns/op
OverheadActual   5: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadActual   6: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadActual   7: 1024 op, 6192.00 ns, 6.0469 ns/op
OverheadActual   8: 1024 op, 6392.00 ns, 6.2422 ns/op
OverheadActual   9: 1024 op, 6422.00 ns, 6.2715 ns/op
OverheadActual  10: 1024 op, 6362.00 ns, 6.2129 ns/op
OverheadActual  11: 1024 op, 6582.00 ns, 6.4277 ns/op
OverheadActual  12: 1024 op, 6401.00 ns, 6.2510 ns/op
OverheadActual  13: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual  14: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadActual  15: 1024 op, 6492.00 ns, 6.3398 ns/op

WorkloadWarmup   1: 1024 op, 613499560.00 ns, 599.1207 us/op
WorkloadWarmup   2: 1024 op, 608801289.00 ns, 594.5325 us/op
WorkloadWarmup   3: 1024 op, 602467886.00 ns, 588.3475 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 607349361.00 ns, 593.1146 us/op
WorkloadActual   2: 1024 op, 605222590.00 ns, 591.0377 us/op
WorkloadActual   3: 1024 op, 606971711.00 ns, 592.7458 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 607342949.00 ns, 593.1083 us/op
WorkloadResult   2: 1024 op, 605216178.00 ns, 591.0314 us/op
WorkloadResult   3: 1024 op, 606965299.00 ns, 592.7395 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4331 has exited with code 0.

Mean = 592.293 μs, StdErr = 0.640 μs (0.11%), N = 3, StdDev = 1.108 μs
Min = 591.031 μs, Q1 = 591.885 μs, Median = 592.740 μs, Q3 = 592.924 μs, Max = 593.108 μs
IQR = 1.038 μs, LowerFence = 590.328 μs, UpperFence = 594.482 μs
ConfidenceInterval = [572.077 μs; 612.509 μs] (CI 99.9%), Margin = 20.216 μs (3.41% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247616.00 ns, 247.6160 us/op
WorkloadJitting  1: 1 op, 1571187.00 ns, 1.5712 ms/op

OverheadJitting  2: 16 op, 508908.00 ns, 31.8068 us/op
WorkloadJitting  2: 16 op, 704816.00 ns, 44.0510 us/op

WorkloadPilot    1: 16 op, 193514.00 ns, 12.0946 us/op
WorkloadPilot    2: 32 op, 286179.00 ns, 8.9431 us/op
WorkloadPilot    3: 64 op, 637018.00 ns, 9.9534 us/op
WorkloadPilot    4: 128 op, 1358776.00 ns, 10.6154 us/op
WorkloadPilot    5: 256 op, 2593812.00 ns, 10.1321 us/op
WorkloadPilot    6: 512 op, 5196238.00 ns, 10.1489 us/op
WorkloadPilot    7: 1024 op, 7782846.00 ns, 7.6004 us/op
WorkloadPilot    8: 2048 op, 6205196.00 ns, 3.0299 us/op
WorkloadPilot    9: 4096 op, 11491024.00 ns, 2.8054 us/op
WorkloadPilot   10: 8192 op, 22776601.00 ns, 2.7803 us/op
WorkloadPilot   11: 16384 op, 45642839.00 ns, 2.7858 us/op
WorkloadPilot   12: 32768 op, 91645796.00 ns, 2.7968 us/op
WorkloadPilot   13: 65536 op, 182027694.00 ns, 2.7775 us/op
WorkloadPilot   14: 131072 op, 361637228.00 ns, 2.7591 us/op
WorkloadPilot   15: 262144 op, 737802314.00 ns, 2.8145 us/op

