// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 161.1 sec and exited with 0
// ***** Done, took 00:02:43 (163.97 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 16384 op, 28764.00 ns, 1.7556 ns/op
OverheadActual  12: 16384 op, 28654.00 ns, 1.7489 ns/op
OverheadActual  13: 16384 op, 28473.00 ns, 1.7379 ns/op
OverheadActual  14: 16384 op, 28473.00 ns, 1.7379 ns/op
OverheadActual  15: 16384 op, 29625.00 ns, 1.8082 ns/op
OverheadActual  16: 16384 op, 27261.00 ns, 1.6639 ns/op
OverheadActual  17: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  18: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  19: 16384 op, 26750.00 ns, 1.6327 ns/op
OverheadActual  20: 16384 op, 26841.00 ns, 1.6382 ns/op

WorkloadWarmup   1: 16384 op, 766081159.00 ns, 46.7579 us/op
WorkloadWarmup   2: 16384 op, 761173260.00 ns, 46.4583 us/op
WorkloadWarmup   3: 16384 op, 754305058.00 ns, 46.0391 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 753976672.00 ns, 46.0191 us/op
WorkloadActual   2: 16384 op, 750092981.00 ns, 45.7820 us/op
WorkloadActual   3: 16384 op, 751102046.00 ns, 45.8436 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 753949691.00 ns, 46.0174 us/op
WorkloadResult   2: 16384 op, 750066000.00 ns, 45.7804 us/op
WorkloadResult   3: 16384 op, 751075065.00 ns, 45.8420 us/op
// GC:  2 0 0 40574952 16384
// Threading:  64325 0 16384

// AfterAll
// Benchmark Process 4108 has exited with code 0.

Mean = 45.880 μs, StdErr = 0.071 μs (0.15%), N = 3, StdDev = 0.123 μs
Min = 45.780 μs, Q1 = 45.811 μs, Median = 45.842 μs, Q3 = 45.930 μs, Max = 46.017 μs
IQR = 0.119 μs, LowerFence = 45.633 μs, UpperFence = 46.107 μs
ConfidenceInterval = [43.636 μs; 48.124 μs] (CI 99.9%), Margin = 2.244 μs (4.89% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132410.00 ns, 132.4100 us/op
WorkloadJitting  1: 1 op, 8272451.00 ns, 8.2725 ms/op

OverheadJitting  2: 16 op, 161474.00 ns, 10.0921 us/op
WorkloadJitting  2: 16 op, 978950.00 ns, 61.1844 us/op

WorkloadPilot    1: 16 op, 789623.00 ns, 49.3514 us/op
WorkloadPilot    2: 32 op, 1524554.00 ns, 47.6423 us/op
WorkloadPilot    3: 64 op, 2968257.00 ns, 46.3790 us/op
WorkloadPilot    4: 128 op, 6018527.00 ns, 47.0197 us/op
WorkloadPilot    5: 256 op, 11713216.00 ns, 45.7548 us/op
WorkloadPilot    6: 512 op, 23503599.00 ns, 45.9055 us/op
WorkloadPilot    7: 1024 op, 47283806.00 ns, 46.1756 us/op
WorkloadPilot    8: 2048 op, 93899212.00 ns, 45.8492 us/op
WorkloadPilot    9: 4096 op, 188721710.00 ns, 46.0746 us/op
WorkloadPilot   10: 8192 op, 374978293.00 ns, 45.7737 us/op
WorkloadPilot   11: 16384 op, 746994357.00 ns, 45.5929 us/op

OverheadWarmup   1: 16384 op, 23736.00 ns, 1.4487 ns/op
OverheadWarmup   2: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadWarmup   3: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadWarmup   4: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadWarmup   5: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadWarmup   6: 16384 op, 23255.00 ns, 1.4194 ns/op
OverheadWarmup   7: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadWarmup   8: 16384 op, 23276.00 ns, 1.4207 ns/op

OverheadActual   1: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   2: 16384 op, 23446.00 ns, 1.4310 ns/op
OverheadActual   3: 16384 op, 23456.00 ns, 1.4316 ns/op
OverheadActual   4: 16384 op, 23326.00 ns, 1.4237 ns/op
OverheadActual   5: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   6: 16384 op, 23306.00 ns, 1.4225 ns/op
OverheadActual   7: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   8: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual   9: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual  10: 16384 op, 23286.00 ns, 1.4213 ns/op
OverheadActual  11: 16384 op, 23296.00 ns, 1.4219 ns/op
OverheadActual  12: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  13: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  14: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual  15: 16384 op, 23365.00 ns, 1.4261 ns/op

WorkloadWarmup   1: 16384 op, 745231855.00 ns, 45.4853 us/op
WorkloadWarmup   2: 16384 op, 749083817.00 ns, 45.7204 us/op
WorkloadWarmup   3: 16384 op, 741000549.00 ns, 45.2271 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 740180129.00 ns, 45.1770 us/op
WorkloadActual   2: 16384 op, 738979214.00 ns, 45.1037 us/op
WorkloadActual   3: 16384 op, 739816820.00 ns, 45.1548 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 740156814.00 ns, 45.1756 us/op
WorkloadResult   2: 16384 op, 738955899.00 ns, 45.1023 us/op
WorkloadResult   3: 16384 op, 739793505.00 ns, 45.1534 us/op
// GC:  2 0 0 40688320 16384
// Threading:  65373 0 16384

// AfterAll
// Benchmark Process 4120 has exited with code 0.

Mean = 45.144 μs, StdErr = 0.022 μs (0.05%), N = 3, StdDev = 0.038 μs
Min = 45.102 μs, Q1 = 45.128 μs, Median = 45.153 μs, Q3 = 45.164 μs, Max = 45.176 μs
IQR = 0.037 μs, LowerFence = 45.073 μs, UpperFence = 45.219 μs
ConfidenceInterval = [44.458 μs; 45.830 μs] (CI 99.9%), Margin = 0.686 μs (1.52% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133982.00 ns, 133.9820 us/op
WorkloadJitting  1: 1 op, 7890632.00 ns, 7.8906 ms/op

OverheadJitting  2: 16 op, 178760.00 ns, 11.1725 us/op
WorkloadJitting  2: 16 op, 697074.00 ns, 43.5671 us/op

WorkloadPilot    1: 16 op, 477662.00 ns, 29.8539 us/op
WorkloadPilot    2: 32 op, 916255.00 ns, 28.6330 us/op
WorkloadPilot    3: 64 op, 1738829.00 ns, 27.1692 us/op
WorkloadPilot    4: 128 op, 3464657.00 ns, 27.0676 us/op
WorkloadPilot    5: 256 op, 6999550.00 ns, 27.3420 us/op
WorkloadPilot    6: 512 op, 13987052.00 ns, 27.3185 us/op
WorkloadPilot    7: 1024 op, 28276931.00 ns, 27.6142 us/op
WorkloadPilot    8: 2048 op, 56528915.00 ns, 27.6020 us/op
WorkloadPilot    9: 4096 op, 115337536.00 ns, 28.1586 us/op
WorkloadPilot   10: 8192 op, 228106197.00 ns, 27.8450 us/op
WorkloadPilot   11: 16384 op, 453540913.00 ns, 27.6819 us/op
WorkloadPilot   12: 32768 op, 884043231.00 ns, 26.9789 us/op

OverheadWarmup   1: 32768 op, 46700.00 ns, 1.4252 ns/op
OverheadWarmup   2: 32768 op, 46280.00 ns, 1.4124 ns/op
OverheadWarmup   3: 32768 op, 46289.00 ns, 1.4126 ns/op
OverheadWarmup   4: 32768 op, 46249.00 ns, 1.4114 ns/op
OverheadWarmup   5: 32768 op, 46279.00 ns, 1.4123 ns/op
OverheadWarmup   6: 32768 op, 46220.00 ns, 1.4105 ns/op

OverheadActual   1: 32768 op, 46340.00 ns, 1.4142 ns/op
OverheadActual   2: 32768 op, 46350.00 ns, 1.4145 ns/op
OverheadActual   3: 32768 op, 46390.00 ns, 1.4157 ns/op
OverheadActual   4: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadActual   5: 32768 op, 46320.00 ns, 1.4136 ns/op
OverheadActual   6: 32768 op, 46781.00 ns, 1.4276 ns/op
OverheadActual   7: 32768 op, 46770.00 ns, 1.4273 ns/op
OverheadActual   8: 32768 op, 46770.00 ns, 1.4273 ns/op
OverheadActual   9: 32768 op, 46240.00 ns, 1.4111 ns/op
OverheadActual  10: 32768 op, 46780.00 ns, 1.4276 ns/op
OverheadActual  11: 32768 op, 46280.00 ns, 1.4124 ns/op
OverheadActual  12: 32768 op, 46260.00 ns, 1.4117 ns/op
OverheadActual  13: 32768 op, 46270.00 ns, 1.4120 ns/op
OverheadActual  14: 32768 op, 46320.00 ns, 1.4136 ns/op
OverheadActual  15: 32768 op, 46460.00 ns, 1.4178 ns/op

WorkloadWarmup   1: 32768 op, 908570929.00 ns, 27.7274 us/op
WorkloadWarmup   2: 32768 op, 898608742.00 ns, 27.4234 us/op
WorkloadWarmup   3: 32768 op, 901616158.00 ns, 27.5151 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 905711424.00 ns, 27.6401 us/op
WorkloadActual   2: 32768 op, 910173017.00 ns, 27.7763 us/op
WorkloadActual   3: 32768 op, 901936843.00 ns, 27.5249 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 905665074.00 ns, 27.6387 us/op
WorkloadResult   2: 32768 op, 910126667.00 ns, 27.7749 us/op
WorkloadResult   3: 32768 op, 901890493.00 ns, 27.5235 us/op
// GC:  4 0 0 81614296 32768
// Threading:  130139 0 32768

// AfterAll
// Benchmark Process 4132 has exited with code 0.

Mean = 27.646 μs, StdErr = 0.073 μs (0.26%), N = 3, StdDev = 0.126 μs
Min = 27.524 μs, Q1 = 27.581 μs, Median = 27.639 μs, Q3 = 27.707 μs, Max = 27.775 μs
IQR = 0.126 μs, LowerFence = 27.393 μs, UpperFence = 27.895 μs
ConfidenceInterval = [25.350 μs; 29.941 μs] (CI 99.9%), Margin = 2.295 μs (8.30% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadJitting  1: 1 op, 7451825.00 ns, 7.4518 ms/op

OverheadJitting  2: 16 op, 171329.00 ns, 10.7081 us/op
WorkloadJitting  2: 16 op, 586377.00 ns, 36.6486 us/op

WorkloadPilot    1: 16 op, 401717.00 ns, 25.1073 us/op
WorkloadPilot    2: 32 op, 734501.00 ns, 22.9532 us/op
WorkloadPilot    3: 64 op, 1454579.00 ns, 22.7278 us/op
WorkloadPilot    4: 128 op, 2824650.00 ns, 22.0676 us/op
WorkloadPilot    5: 256 op, 5738264.00 ns, 22.4151 us/op
WorkloadPilot    6: 512 op, 11606285.00 ns, 22.6685 us/op
WorkloadPilot    7: 1024 op, 22595286.00 ns, 22.0657 us/op
WorkloadPilot    8: 2048 op, 46247269.00 ns, 22.5817 us/op
WorkloadPilot    9: 4096 op, 92737125.00 ns, 22.6409 us/op
WorkloadPilot   10: 8192 op, 179861907.00 ns, 21.9558 us/op
WorkloadPilot   11: 16384 op, 354734701.00 ns, 21.6513 us/op
WorkloadPilot   12: 32768 op, 713954551.00 ns, 21.7882 us/op

OverheadWarmup   1: 32768 op, 57607.00 ns, 1.7580 ns/op
OverheadWarmup   2: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadWarmup   3: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadWarmup   4: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadWarmup   5: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadWarmup   6: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadWarmup   7: 32768 op, 46891.00 ns, 1.4310 ns/op

OverheadActual   1: 32768 op, 47001.00 ns, 1.4344 ns/op
OverheadActual   2: 32768 op, 46951.00 ns, 1.4328 ns/op
OverheadActual   3: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadActual   4: 32768 op, 46931.00 ns, 1.4322 ns/op
OverheadActual   5: 32768 op, 46991.00 ns, 1.4341 ns/op
OverheadActual   6: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadActual   7: 32768 op, 46861.00 ns, 1.4301 ns/op
OverheadActual   8: 32768 op, 46861.00 ns, 1.4301 ns/op
OverheadActual   9: 32768 op, 46840.00 ns, 1.4294 ns/op
OverheadActual  10: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadActual  11: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadActual  12: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadActual  13: 32768 op, 51998.00 ns, 1.5869 ns/op
OverheadActual  14: 32768 op, 51859.00 ns, 1.5826 ns/op
OverheadActual  15: 32768 op, 51758.00 ns, 1.5795 ns/op

WorkloadWarmup   1: 32768 op, 711237844.00 ns, 21.7053 us/op
WorkloadWarmup   2: 32768 op, 713438882.00 ns, 21.7724 us/op
WorkloadWarmup   3: 32768 op, 712949923.00 ns, 21.7575 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 725474004.00 ns, 22.1397 us/op
WorkloadActual   2: 32768 op, 703855370.00 ns, 21.4800 us/op
WorkloadActual   3: 32768 op, 705366919.00 ns, 21.5261 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 725427083.00 ns, 22.1383 us/op
WorkloadResult   2: 32768 op, 703808449.00 ns, 21.4785 us/op
WorkloadResult   3: 32768 op, 705319998.00 ns, 21.5247 us/op
// GC:  6 0 0 100051768 32768
// Threading:  127133 0 32768

// AfterAll
// Benchmark Process 4144 has exited with code 0.

Mean = 21.714 μs, StdErr = 0.213 μs (0.98%), N = 3, StdDev = 0.368 μs
Min = 21.479 μs, Q1 = 21.502 μs, Median = 21.525 μs, Q3 = 21.831 μs, Max = 22.138 μs
IQR = 0.330 μs, LowerFence = 21.007 μs, UpperFence = 22.326 μs
ConfidenceInterval = [14.994 μs; 28.433 μs] (CI 99.9%), Margin = 6.719 μs (30.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132431.00 ns, 132.4310 us/op
WorkloadJitting  1: 1 op, 7394437.00 ns, 7.3944 ms/op

OverheadJitting  2: 16 op, 178821.00 ns, 11.1763 us/op
WorkloadJitting  2: 16 op, 489250.00 ns, 30.5781 us/op

WorkloadPilot    1: 16 op, 315146.00 ns, 19.6966 us/op
WorkloadPilot    2: 32 op, 489740.00 ns, 15.3044 us/op
WorkloadPilot    3: 64 op, 859028.00 ns, 13.4223 us/op
WorkloadPilot    4: 128 op, 1665738.00 ns, 13.0136 us/op
WorkloadPilot    5: 256 op, 3510367.00 ns, 13.7124 us/op
WorkloadPilot    6: 512 op, 6721791.00 ns, 13.1285 us/op
WorkloadPilot    7: 1024 op, 13577735.00 ns, 13.2595 us/op
WorkloadPilot    8: 2048 op, 26891891.00 ns, 13.1308 us/op
WorkloadPilot    9: 4096 op, 53743431.00 ns, 13.1210 us/op
