// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.9 sec and exited with 0
// ***** Done, took 00:03:19 (199.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172383.00 ns, 172.3830 us/op
WorkloadJitting  1: 1 op, 9775559.00 ns, 9.7756 ms/op

OverheadJitting  2: 16 op, 194514.00 ns, 12.1571 us/op
WorkloadJitting  2: 16 op, 619881.00 ns, 38.7426 us/op

WorkloadPilot    1: 16 op, 576610.00 ns, 36.0381 us/op
WorkloadPilot    2: 32 op, 598852.00 ns, 18.7141 us/op
WorkloadPilot    3: 64 op, 1050207.00 ns, 16.4095 us/op
WorkloadPilot    4: 128 op, 2101015.00 ns, 16.4142 us/op
WorkloadPilot    5: 256 op, 4062860.00 ns, 15.8705 us/op
WorkloadPilot    6: 512 op, 8386868.00 ns, 16.3806 us/op
WorkloadPilot    7: 1024 op, 17247364.00 ns, 16.8431 us/op
WorkloadPilot    8: 2048 op, 33498931.00 ns, 16.3569 us/op
WorkloadPilot    9: 4096 op, 66827354.00 ns, 16.3153 us/op
WorkloadPilot   10: 8192 op, 129459500.00 ns, 15.8032 us/op
WorkloadPilot   11: 16384 op, 248836355.00 ns, 15.1878 us/op
WorkloadPilot   12: 32768 op, 478570902.00 ns, 14.6048 us/op
WorkloadPilot   13: 65536 op, 981573387.00 ns, 14.9776 us/op

OverheadWarmup   1: 65536 op, 126357.00 ns, 1.9281 ns/op
OverheadWarmup   2: 65536 op, 148759.00 ns, 2.2699 ns/op
OverheadWarmup   3: 65536 op, 152155.00 ns, 2.3217 ns/op
OverheadWarmup   4: 65536 op, 158908.00 ns, 2.4247 ns/op
OverheadWarmup   5: 65536 op, 122600.00 ns, 1.8707 ns/op
OverheadWarmup   6: 65536 op, 121308.00 ns, 1.8510 ns/op
OverheadWarmup   7: 65536 op, 121728.00 ns, 1.8574 ns/op
OverheadWarmup   8: 65536 op, 126477.00 ns, 1.9299 ns/op
OverheadWarmup   9: 65536 op, 121938.00 ns, 1.8606 ns/op

OverheadActual   1: 65536 op, 126667.00 ns, 1.9328 ns/op
OverheadActual   2: 65536 op, 121888.00 ns, 1.8599 ns/op
OverheadActual   3: 65536 op, 125424.00 ns, 1.9138 ns/op
OverheadActual   4: 65536 op, 116889.00 ns, 1.7836 ns/op
OverheadActual   5: 65536 op, 116258.00 ns, 1.7740 ns/op
OverheadActual   6: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   7: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   8: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 134432.00 ns, 2.0513 ns/op
OverheadActual  10: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual  11: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  12: 65536 op, 115987.00 ns, 1.7698 ns/op
OverheadActual  13: 65536 op, 116218.00 ns, 1.7733 ns/op
OverheadActual  14: 65536 op, 141865.00 ns, 2.1647 ns/op
OverheadActual  15: 65536 op, 115577.00 ns, 1.7636 ns/op
OverheadActual  16: 65536 op, 118402.00 ns, 1.8067 ns/op
OverheadActual  17: 65536 op, 115927.00 ns, 1.7689 ns/op
OverheadActual  18: 65536 op, 116298.00 ns, 1.7746 ns/op
OverheadActual  19: 65536 op, 116208.00 ns, 1.7732 ns/op
OverheadActual  20: 65536 op, 116829.00 ns, 1.7827 ns/op

WorkloadWarmup   1: 65536 op, 970483798.00 ns, 14.8084 us/op
WorkloadWarmup   2: 65536 op, 983458008.00 ns, 15.0064 us/op
WorkloadWarmup   3: 65536 op, 973195314.00 ns, 14.8498 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 969775584.00 ns, 14.7976 us/op
WorkloadActual   2: 65536 op, 963733098.00 ns, 14.7054 us/op
WorkloadActual   3: 65536 op, 955624705.00 ns, 14.5817 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 969659346.00 ns, 14.7958 us/op
WorkloadResult   2: 65536 op, 963616860.00 ns, 14.7036 us/op
WorkloadResult   3: 65536 op, 955508467.00 ns, 14.5799 us/op
// GC:  12 0 0 201926432 65536
// Threading:  253491 0 65536

// AfterAll
// Benchmark Process 4235 has exited with code 0.

Mean = 14.693 μs, StdErr = 0.063 μs (0.43%), N = 3, StdDev = 0.108 μs
Min = 14.580 μs, Q1 = 14.642 μs, Median = 14.704 μs, Q3 = 14.750 μs, Max = 14.796 μs
IQR = 0.108 μs, LowerFence = 14.480 μs, UpperFence = 14.912 μs
ConfidenceInterval = [12.716 μs; 16.670 μs] (CI 99.9%), Margin = 1.977 μs (13.45% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166382.00 ns, 166.3820 us/op
WorkloadJitting  1: 1 op, 7769271.00 ns, 7.7693 ms/op

OverheadJitting  2: 16 op, 189956.00 ns, 11.8723 us/op
WorkloadJitting  2: 16 op, 394008.00 ns, 24.6255 us/op

WorkloadPilot    1: 16 op, 165130.00 ns, 10.3206 us/op
WorkloadPilot    2: 32 op, 350727.00 ns, 10.9602 us/op
WorkloadPilot    3: 64 op, 659134.00 ns, 10.2990 us/op
WorkloadPilot    4: 128 op, 1262645.00 ns, 9.8644 us/op
WorkloadPilot    5: 256 op, 2315757.00 ns, 9.0459 us/op
WorkloadPilot    6: 512 op, 4786856.00 ns, 9.3493 us/op
WorkloadPilot    7: 1024 op, 9581526.00 ns, 9.3570 us/op
WorkloadPilot    8: 2048 op, 19758175.00 ns, 9.6475 us/op
WorkloadPilot    9: 4096 op, 38434625.00 ns, 9.3835 us/op
WorkloadPilot   10: 8192 op, 77345242.00 ns, 9.4416 us/op
WorkloadPilot   11: 16384 op, 147651651.00 ns, 9.0119 us/op
WorkloadPilot   12: 32768 op, 293936271.00 ns, 8.9702 us/op
WorkloadPilot   13: 65536 op, 575428826.00 ns, 8.7803 us/op

OverheadWarmup   1: 65536 op, 124934.00 ns, 1.9063 ns/op
OverheadWarmup   2: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   3: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   4: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   5: 65536 op, 143689.00 ns, 2.1925 ns/op
OverheadWarmup   6: 65536 op, 106450.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   2: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   3: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   4: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   5: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   6: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadActual   7: 65536 op, 107261.00 ns, 1.6367 ns/op
OverheadActual   8: 65536 op, 108082.00 ns, 1.6492 ns/op
OverheadActual   9: 65536 op, 108383.00 ns, 1.6538 ns/op
OverheadActual  10: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  11: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual  12: 65536 op, 109936.00 ns, 1.6775 ns/op
OverheadActual  13: 65536 op, 107962.00 ns, 1.6474 ns/op
OverheadActual  14: 65536 op, 110698.00 ns, 1.6891 ns/op
OverheadActual  15: 65536 op, 106510.00 ns, 1.6252 ns/op

WorkloadWarmup   1: 65536 op, 589106332.00 ns, 8.9890 us/op
WorkloadWarmup   2: 65536 op, 582970110.00 ns, 8.8954 us/op
WorkloadWarmup   3: 65536 op, 576786819.00 ns, 8.8011 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 577013915.00 ns, 8.8045 us/op
WorkloadActual   2: 65536 op, 573888641.00 ns, 8.7568 us/op
WorkloadActual   3: 65536 op, 575567646.00 ns, 8.7825 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 576907386.00 ns, 8.8029 us/op
WorkloadResult   2: 65536 op, 573782112.00 ns, 8.7552 us/op
WorkloadResult   3: 65536 op, 575461117.00 ns, 8.7808 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4250 has exited with code 0.

Mean = 8.780 μs, StdErr = 0.014 μs (0.16%), N = 3, StdDev = 0.024 μs
Min = 8.755 μs, Q1 = 8.768 μs, Median = 8.781 μs, Q3 = 8.792 μs, Max = 8.803 μs
IQR = 0.024 μs, LowerFence = 8.732 μs, UpperFence = 8.828 μs
ConfidenceInterval = [8.344 μs; 9.215 μs] (CI 99.9%), Margin = 0.435 μs (4.96% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197289.00 ns, 197.2890 us/op
WorkloadJitting  1: 1 op, 9969242.00 ns, 9.9692 ms/op

OverheadJitting  2: 16 op, 207218.00 ns, 12.9511 us/op
WorkloadJitting  2: 16 op, 988011.00 ns, 61.7507 us/op

WorkloadPilot    1: 16 op, 667840.00 ns, 41.7400 us/op
WorkloadPilot    2: 32 op, 1372671.00 ns, 42.8960 us/op
WorkloadPilot    3: 64 op, 2877199.00 ns, 44.9562 us/op
WorkloadPilot    4: 128 op, 5814450.00 ns, 45.4254 us/op
WorkloadPilot    5: 256 op, 11535195.00 ns, 45.0594 us/op
WorkloadPilot    6: 512 op, 23405307.00 ns, 45.7135 us/op
WorkloadPilot    7: 1024 op, 47092541.00 ns, 45.9888 us/op
WorkloadPilot    8: 2048 op, 93964478.00 ns, 45.8811 us/op
WorkloadPilot    9: 4096 op, 187180936.00 ns, 45.6985 us/op
WorkloadPilot   10: 8192 op, 375885752.00 ns, 45.8845 us/op
WorkloadPilot   11: 16384 op, 744235950.00 ns, 45.4246 us/op

OverheadWarmup   1: 16384 op, 42941.00 ns, 2.6209 ns/op
OverheadWarmup   2: 16384 op, 40816.00 ns, 2.4912 ns/op
OverheadWarmup   3: 16384 op, 43221.00 ns, 2.6380 ns/op
OverheadWarmup   4: 16384 op, 43211.00 ns, 2.6374 ns/op
OverheadWarmup   5: 16384 op, 42651.00 ns, 2.6032 ns/op
OverheadWarmup   6: 16384 op, 41958.00 ns, 2.5609 ns/op
OverheadWarmup   7: 16384 op, 42540.00 ns, 2.5964 ns/op
OverheadWarmup   8: 16384 op, 43231.00 ns, 2.6386 ns/op
OverheadWarmup   9: 16384 op, 44513.00 ns, 2.7169 ns/op
OverheadWarmup  10: 16384 op, 42229.00 ns, 2.5775 ns/op

OverheadActual   1: 16384 op, 46767.00 ns, 2.8544 ns/op
OverheadActual   2: 16384 op, 43772.00 ns, 2.6716 ns/op
OverheadActual   3: 16384 op, 46727.00 ns, 2.8520 ns/op
OverheadActual   4: 16384 op, 41909.00 ns, 2.5579 ns/op
OverheadActual   5: 16384 op, 42148.00 ns, 2.5725 ns/op
OverheadActual   6: 16384 op, 41859.00 ns, 2.5549 ns/op
OverheadActual   7: 16384 op, 42470.00 ns, 2.5922 ns/op
OverheadActual   8: 16384 op, 41898.00 ns, 2.5573 ns/op
OverheadActual   9: 16384 op, 41878.00 ns, 2.5560 ns/op
OverheadActual  10: 16384 op, 41608.00 ns, 2.5396 ns/op
OverheadActual  11: 16384 op, 41928.00 ns, 2.5591 ns/op
OverheadActual  12: 16384 op, 39765.00 ns, 2.4271 ns/op
OverheadActual  13: 16384 op, 42329.00 ns, 2.5836 ns/op
OverheadActual  14: 16384 op, 55534.00 ns, 3.3895 ns/op
OverheadActual  15: 16384 op, 42169.00 ns, 2.5738 ns/op

WorkloadWarmup   1: 16384 op, 751355077.00 ns, 45.8591 us/op
WorkloadWarmup   2: 16384 op, 751164693.00 ns, 45.8475 us/op
WorkloadWarmup   3: 16384 op, 741196116.00 ns, 45.2390 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 745403914.00 ns, 45.4958 us/op
WorkloadActual   2: 16384 op, 741914536.00 ns, 45.2829 us/op
WorkloadActual   3: 16384 op, 739786806.00 ns, 45.1530 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 745361766.00 ns, 45.4933 us/op
WorkloadResult   2: 16384 op, 741872388.00 ns, 45.2803 us/op
WorkloadResult   3: 16384 op, 739744658.00 ns, 45.1504 us/op
// GC:  2 0 0 34339552 16384
// Threading:  49133 1 16384

// AfterAll
// Benchmark Process 4256 has exited with code 0.

Mean = 45.308 μs, StdErr = 0.100 μs (0.22%), N = 3, StdDev = 0.173 μs
Min = 45.150 μs, Q1 = 45.215 μs, Median = 45.280 μs, Q3 = 45.387 μs, Max = 45.493 μs
IQR = 0.171 μs, LowerFence = 44.958 μs, UpperFence = 45.644 μs
ConfidenceInterval = [42.150 μs; 48.466 μs] (CI 99.9%), Margin = 3.158 μs (6.97% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173094.00 ns, 173.0940 us/op
WorkloadJitting  1: 1 op, 9787671.00 ns, 9.7877 ms/op

OverheadJitting  2: 16 op, 222657.00 ns, 13.9161 us/op
WorkloadJitting  2: 16 op, 934791.00 ns, 58.4244 us/op

WorkloadPilot    1: 16 op, 876792.00 ns, 54.7995 us/op
WorkloadPilot    2: 32 op, 1327095.00 ns, 41.4717 us/op
WorkloadPilot    3: 64 op, 2738218.00 ns, 42.7847 us/op
WorkloadPilot    4: 128 op, 5803439.00 ns, 45.3394 us/op
WorkloadPilot    5: 256 op, 11841128.00 ns, 46.2544 us/op
WorkloadPilot    6: 512 op, 23554516.00 ns, 46.0049 us/op
WorkloadPilot    7: 1024 op, 47397401.00 ns, 46.2865 us/op
WorkloadPilot    8: 2048 op, 94664969.00 ns, 46.2231 us/op
WorkloadPilot    9: 4096 op, 188357366.00 ns, 45.9857 us/op
WorkloadPilot   10: 8192 op, 379765173.00 ns, 46.3581 us/op
WorkloadPilot   11: 16384 op, 749307367.00 ns, 45.7341 us/op

OverheadWarmup   1: 16384 op, 27712.00 ns, 1.6914 ns/op
OverheadWarmup   2: 16384 op, 27361.00 ns, 1.6700 ns/op
OverheadWarmup   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 40265.00 ns, 2.4576 ns/op
OverheadWarmup   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadWarmup   7: 16384 op, 26970.00 ns, 1.6461 ns/op

OverheadActual   1: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   3: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual   4: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   7: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 40225.00 ns, 2.4551 ns/op
OverheadActual   9: 16384 op, 43862.00 ns, 2.6771 ns/op
OverheadActual  10: 16384 op, 42209.00 ns, 2.5762 ns/op
OverheadActual  11: 16384 op, 43631.00 ns, 2.6630 ns/op
OverheadActual  12: 16384 op, 41699.00 ns, 2.5451 ns/op
OverheadActual  13: 16384 op, 46066.00 ns, 2.8116 ns/op
OverheadActual  14: 16384 op, 42930.00 ns, 2.6202 ns/op
OverheadActual  15: 16384 op, 42911.00 ns, 2.6191 ns/op
OverheadActual  16: 16384 op, 36678.00 ns, 2.2386 ns/op
OverheadActual  17: 16384 op, 36919.00 ns, 2.2534 ns/op
OverheadActual  18: 16384 op, 37069.00 ns, 2.2625 ns/op
OverheadActual  19: 16384 op, 37089.00 ns, 2.2637 ns/op
OverheadActual  20: 16384 op, 36378.00 ns, 2.2203 ns/op

WorkloadWarmup   1: 16384 op, 756391074.00 ns, 46.1664 us/op
WorkloadWarmup   2: 16384 op, 757245174.00 ns, 46.2186 us/op
WorkloadWarmup   3: 16384 op, 750871476.00 ns, 45.8296 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 751994421.00 ns, 45.8981 us/op
WorkloadActual   2: 16384 op, 747619306.00 ns, 45.6311 us/op
WorkloadActual   3: 16384 op, 752212861.00 ns, 45.9114 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 751957427.00 ns, 45.8958 us/op
WorkloadResult   2: 16384 op, 747582312.00 ns, 45.6288 us/op
WorkloadResult   3: 16384 op, 752175867.00 ns, 45.9092 us/op
// GC:  2 0 0 40669032 16384
// Threading:  65197 0 16384

