// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.99 sec and exited with 0
// ***** Done, took 00:03:19 (199.73 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 712696476.00 ns, 86.9991 us/op

OverheadWarmup   1: 8192 op, 46136.00 ns, 5.6318 ns/op
OverheadWarmup   2: 8192 op, 44594.00 ns, 5.4436 ns/op
OverheadWarmup   3: 8192 op, 45225.00 ns, 5.5206 ns/op
OverheadWarmup   4: 8192 op, 45986.00 ns, 5.6135 ns/op
OverheadWarmup   5: 8192 op, 44683.00 ns, 5.4545 ns/op
OverheadWarmup   6: 8192 op, 44323.00 ns, 5.4105 ns/op
OverheadWarmup   7: 8192 op, 45054.00 ns, 5.4998 ns/op
OverheadWarmup   8: 8192 op, 45275.00 ns, 5.5267 ns/op
OverheadWarmup   9: 8192 op, 44303.00 ns, 5.4081 ns/op

OverheadActual   1: 8192 op, 46056.00 ns, 5.6221 ns/op
OverheadActual   2: 8192 op, 45365.00 ns, 5.5377 ns/op
OverheadActual   3: 8192 op, 46417.00 ns, 5.6661 ns/op
OverheadActual   4: 8192 op, 43201.00 ns, 5.2736 ns/op
OverheadActual   5: 8192 op, 45545.00 ns, 5.5597 ns/op
OverheadActual   6: 8192 op, 44363.00 ns, 5.4154 ns/op
OverheadActual   7: 8192 op, 60714.00 ns, 7.4114 ns/op
OverheadActual   8: 8192 op, 44554.00 ns, 5.4387 ns/op
OverheadActual   9: 8192 op, 41828.00 ns, 5.1060 ns/op
OverheadActual  10: 8192 op, 45224.00 ns, 5.5205 ns/op
OverheadActual  11: 8192 op, 44563.00 ns, 5.4398 ns/op
OverheadActual  12: 8192 op, 45886.00 ns, 5.6013 ns/op
OverheadActual  13: 8192 op, 44674.00 ns, 5.4534 ns/op
OverheadActual  14: 8192 op, 44884.00 ns, 5.4790 ns/op
OverheadActual  15: 8192 op, 39745.00 ns, 4.8517 ns/op

WorkloadWarmup   1: 8192 op, 725127277.00 ns, 88.5165 us/op
WorkloadWarmup   2: 8192 op, 725487011.00 ns, 88.5604 us/op
WorkloadWarmup   3: 8192 op, 738702392.00 ns, 90.1736 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 715853544.00 ns, 87.3845 us/op
WorkloadActual   2: 8192 op, 711392357.00 ns, 86.8399 us/op
WorkloadActual   3: 8192 op, 710028638.00 ns, 86.6734 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 715808660.00 ns, 87.3790 us/op
WorkloadResult   2: 8192 op, 711347473.00 ns, 86.8344 us/op
WorkloadResult   3: 8192 op, 709983754.00 ns, 86.6679 us/op
// GC:  10 0 0 169281600 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4057 has exited with code 0.

Mean = 86.960 μs, StdErr = 0.215 μs (0.25%), N = 3, StdDev = 0.372 μs
Min = 86.668 μs, Q1 = 86.751 μs, Median = 86.834 μs, Q3 = 87.107 μs, Max = 87.379 μs
IQR = 0.356 μs, LowerFence = 86.218 μs, UpperFence = 87.640 μs
ConfidenceInterval = [80.176 μs; 93.745 μs] (CI 99.9%), Margin = 6.785 μs (7.80% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234029.00 ns, 234.0290 us/op
WorkloadJitting  1: 1 op, 384224698.00 ns, 384.2247 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 2624218.00 ns, 2.6242 ms/op

OverheadJitting  3: 16 op, 511999.00 ns, 31.9999 us/op
WorkloadJitting  3: 16 op, 1076347.00 ns, 67.2717 us/op

WorkloadPilot    1: 16 op, 526476.00 ns, 32.9048 us/op
WorkloadPilot    2: 32 op, 1027566.00 ns, 32.1114 us/op
WorkloadPilot    3: 64 op, 2025245.00 ns, 31.6445 us/op
WorkloadPilot    4: 128 op, 3635573.00 ns, 28.4029 us/op
WorkloadPilot    5: 256 op, 7565237.00 ns, 29.5517 us/op
WorkloadPilot    6: 512 op, 13533531.00 ns, 26.4327 us/op
WorkloadPilot    7: 1024 op, 28053782.00 ns, 27.3963 us/op
WorkloadPilot    8: 2048 op, 53738593.00 ns, 26.2395 us/op
WorkloadPilot    9: 4096 op, 89953088.00 ns, 21.9612 us/op
WorkloadPilot   10: 8192 op, 170268996.00 ns, 20.7848 us/op
WorkloadPilot   11: 16384 op, 338666604.00 ns, 20.6706 us/op
WorkloadPilot   12: 32768 op, 676284964.00 ns, 20.6386 us/op

OverheadWarmup   1: 32768 op, 124744.00 ns, 3.8069 ns/op
OverheadWarmup   2: 32768 op, 124303.00 ns, 3.7934 ns/op
OverheadWarmup   3: 32768 op, 124183.00 ns, 3.7898 ns/op
OverheadWarmup   4: 32768 op, 123962.00 ns, 3.7830 ns/op
OverheadWarmup   5: 32768 op, 123832.00 ns, 3.7791 ns/op
OverheadWarmup   6: 32768 op, 124443.00 ns, 3.7977 ns/op
OverheadWarmup   7: 32768 op, 123832.00 ns, 3.7791 ns/op
OverheadWarmup   8: 32768 op, 137788.00 ns, 4.2050 ns/op
OverheadWarmup   9: 32768 op, 123882.00 ns, 3.7806 ns/op

OverheadActual   1: 32768 op, 125485.00 ns, 3.8295 ns/op
OverheadActual   2: 32768 op, 125746.00 ns, 3.8375 ns/op
OverheadActual   3: 32768 op, 126187.00 ns, 3.8509 ns/op
OverheadActual   4: 32768 op, 124333.00 ns, 3.7943 ns/op
OverheadActual   5: 32768 op, 124774.00 ns, 3.8078 ns/op
OverheadActual   6: 32768 op, 124323.00 ns, 3.7940 ns/op
OverheadActual   7: 32768 op, 123541.00 ns, 3.7702 ns/op
OverheadActual   8: 32768 op, 139251.00 ns, 4.2496 ns/op
OverheadActual   9: 32768 op, 124313.00 ns, 3.7937 ns/op
OverheadActual  10: 32768 op, 124042.00 ns, 3.7855 ns/op
OverheadActual  11: 32768 op, 124162.00 ns, 3.7891 ns/op
OverheadActual  12: 32768 op, 124082.00 ns, 3.7867 ns/op
OverheadActual  13: 32768 op, 124232.00 ns, 3.7913 ns/op
OverheadActual  14: 32768 op, 124052.00 ns, 3.7858 ns/op
OverheadActual  15: 32768 op, 126877.00 ns, 3.8720 ns/op

WorkloadWarmup   1: 32768 op, 699695003.00 ns, 21.3530 us/op
WorkloadWarmup   2: 32768 op, 697805583.00 ns, 21.2953 us/op
WorkloadWarmup   3: 32768 op, 676659314.00 ns, 20.6500 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 684882328.00 ns, 20.9009 us/op
WorkloadActual   2: 32768 op, 676848549.00 ns, 20.6558 us/op
WorkloadActual   3: 32768 op, 675376285.00 ns, 20.6108 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 684758005.00 ns, 20.8972 us/op
WorkloadResult   2: 32768 op, 676724226.00 ns, 20.6520 us/op
WorkloadResult   3: 32768 op, 675251962.00 ns, 20.6071 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4069 has exited with code 0.

Mean = 20.719 μs, StdErr = 0.090 μs (0.44%), N = 3, StdDev = 0.156 μs
Min = 20.607 μs, Q1 = 20.630 μs, Median = 20.652 μs, Q3 = 20.775 μs, Max = 20.897 μs
IQR = 0.145 μs, LowerFence = 20.412 μs, UpperFence = 20.992 μs
ConfidenceInterval = [17.870 μs; 23.567 μs] (CI 99.9%), Margin = 2.849 μs (13.75% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228979.00 ns, 228.9790 us/op
WorkloadJitting  1: 1 op, 368705254.00 ns, 368.7053 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 2497940.00 ns, 2.4979 ms/op

OverheadJitting  3: 16 op, 508303.00 ns, 31.7689 us/op
WorkloadJitting  3: 16 op, 959167.00 ns, 59.9479 us/op

WorkloadPilot    1: 16 op, 489426.00 ns, 30.5891 us/op
WorkloadPilot    2: 32 op, 851927.00 ns, 26.6227 us/op
WorkloadPilot    3: 64 op, 1560794.00 ns, 24.3874 us/op
WorkloadPilot    4: 128 op, 2910844.00 ns, 22.7410 us/op
WorkloadPilot    5: 256 op, 5980295.00 ns, 23.3605 us/op
WorkloadPilot    6: 512 op, 11377298.00 ns, 22.2213 us/op
WorkloadPilot    7: 1024 op, 22353754.00 ns, 21.8298 us/op
WorkloadPilot    8: 2048 op, 43707775.00 ns, 21.3417 us/op
WorkloadPilot    9: 4096 op, 82990259.00 ns, 20.2613 us/op
WorkloadPilot   10: 8192 op, 146556062.00 ns, 17.8901 us/op
WorkloadPilot   11: 16384 op, 289608600.00 ns, 17.6763 us/op
WorkloadPilot   12: 32768 op, 576255171.00 ns, 17.5859 us/op

OverheadWarmup   1: 32768 op, 131927.00 ns, 4.0261 ns/op
OverheadWarmup   2: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadWarmup   3: 32768 op, 126657.00 ns, 3.8653 ns/op
OverheadWarmup   4: 32768 op, 108624.00 ns, 3.3149 ns/op
OverheadWarmup   5: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   6: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadWarmup   7: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   8: 32768 op, 107852.00 ns, 3.2914 ns/op

OverheadActual   1: 32768 op, 107923.00 ns, 3.2935 ns/op
OverheadActual   2: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   3: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual   4: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   5: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   6: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   7: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   8: 32768 op, 140082.00 ns, 4.2750 ns/op
OverheadActual   9: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  10: 32768 op, 107913.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  12: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual  13: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  14: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual  15: 32768 op, 107892.00 ns, 3.2926 ns/op

WorkloadWarmup   1: 32768 op, 596457112.00 ns, 18.2024 us/op
WorkloadWarmup   2: 32768 op, 596827477.00 ns, 18.2137 us/op
WorkloadWarmup   3: 32768 op, 578368140.00 ns, 17.6504 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 582984941.00 ns, 17.7913 us/op
WorkloadActual   2: 32768 op, 582544302.00 ns, 17.7778 us/op
WorkloadActual   3: 32768 op, 578219646.00 ns, 17.6459 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 582877019.00 ns, 17.7880 us/op
WorkloadResult   2: 32768 op, 582436380.00 ns, 17.7745 us/op
WorkloadResult   3: 32768 op, 578111724.00 ns, 17.6426 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4079 has exited with code 0.

Mean = 17.735 μs, StdErr = 0.046 μs (0.26%), N = 3, StdDev = 0.080 μs
Min = 17.643 μs, Q1 = 17.709 μs, Median = 17.775 μs, Q3 = 17.781 μs, Max = 17.788 μs
IQR = 0.073 μs, LowerFence = 17.599 μs, UpperFence = 17.890 μs
ConfidenceInterval = [16.269 μs; 19.201 μs] (CI 99.9%), Margin = 1.466 μs (8.27% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272361.00 ns, 272.3610 us/op
WorkloadJitting  1: 1 op, 411475926.00 ns, 411.4759 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 3128803.00 ns, 3.1288 ms/op

OverheadJitting  3: 16 op, 549270.00 ns, 34.3294 us/op
WorkloadJitting  3: 16 op, 2359161.00 ns, 147.4476 us/op

WorkloadPilot    1: 16 op, 1822746.00 ns, 113.9216 us/op
WorkloadPilot    2: 32 op, 3514175.00 ns, 109.8180 us/op
WorkloadPilot    3: 64 op, 6711437.00 ns, 104.8662 us/op
WorkloadPilot    4: 128 op, 13653526.00 ns, 106.6682 us/op
WorkloadPilot    5: 256 op, 26022185.00 ns, 101.6492 us/op
WorkloadPilot    6: 512 op, 52119671.00 ns, 101.7962 us/op
WorkloadPilot    7: 1024 op, 97839749.00 ns, 95.5466 us/op
WorkloadPilot    8: 2048 op, 179178855.00 ns, 87.4897 us/op
WorkloadPilot    9: 4096 op, 356634381.00 ns, 87.0689 us/op
WorkloadPilot   10: 8192 op, 715605892.00 ns, 87.3542 us/op

OverheadWarmup   1: 8192 op, 45094.00 ns, 5.5046 ns/op
OverheadWarmup   2: 8192 op, 44844.00 ns, 5.4741 ns/op
OverheadWarmup   3: 8192 op, 44944.00 ns, 5.4863 ns/op
OverheadWarmup   4: 8192 op, 47238.00 ns, 5.7664 ns/op
OverheadWarmup   5: 8192 op, 44664.00 ns, 5.4521 ns/op
OverheadWarmup   6: 8192 op, 44364.00 ns, 5.4155 ns/op
OverheadWarmup   7: 8192 op, 44133.00 ns, 5.3873 ns/op
OverheadWarmup   8: 8192 op, 44824.00 ns, 5.4717 ns/op
OverheadWarmup   9: 8192 op, 44694.00 ns, 5.4558 ns/op

OverheadActual   1: 8192 op, 45275.00 ns, 5.5267 ns/op
OverheadActual   2: 8192 op, 45245.00 ns, 5.5231 ns/op
OverheadActual   3: 8192 op, 59321.00 ns, 7.2413 ns/op
OverheadActual   4: 8192 op, 44744.00 ns, 5.4619 ns/op
OverheadActual   5: 8192 op, 44744.00 ns, 5.4619 ns/op
OverheadActual   6: 8192 op, 45034.00 ns, 5.4973 ns/op
OverheadActual   7: 8192 op, 44814.00 ns, 5.4705 ns/op
OverheadActual   8: 8192 op, 48081.00 ns, 5.8693 ns/op
OverheadActual   9: 8192 op, 45746.00 ns, 5.5842 ns/op
OverheadActual  10: 8192 op, 44333.00 ns, 5.4117 ns/op
OverheadActual  11: 8192 op, 44623.00 ns, 5.4471 ns/op
OverheadActual  12: 8192 op, 45475.00 ns, 5.5511 ns/op
OverheadActual  13: 8192 op, 45365.00 ns, 5.5377 ns/op
OverheadActual  14: 8192 op, 39394.00 ns, 4.8088 ns/op
OverheadActual  15: 8192 op, 39544.00 ns, 4.8271 ns/op
OverheadActual  16: 8192 op, 39283.00 ns, 4.7953 ns/op
OverheadActual  17: 8192 op, 40206.00 ns, 4.9080 ns/op
OverheadActual  18: 8192 op, 39675.00 ns, 4.8431 ns/op
OverheadActual  19: 8192 op, 39243.00 ns, 4.7904 ns/op
OverheadActual  20: 8192 op, 39154.00 ns, 4.7795 ns/op

WorkloadWarmup   1: 8192 op, 734226486.00 ns, 89.6273 us/op
WorkloadWarmup   2: 8192 op, 730791549.00 ns, 89.2080 us/op
WorkloadWarmup   3: 8192 op, 713544389.00 ns, 87.1026 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 724455480.00 ns, 88.4345 us/op
WorkloadActual   2: 8192 op, 712261541.00 ns, 86.9460 us/op
WorkloadActual   3: 8192 op, 713162554.00 ns, 87.0560 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 724410736.00 ns, 88.4290 us/op
WorkloadResult   2: 8192 op, 712216797.00 ns, 86.9405 us/op
WorkloadResult   3: 8192 op, 713117810.00 ns, 87.0505 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4092 has exited with code 0.

Mean = 87.473 μs, StdErr = 0.479 μs (0.55%), N = 3, StdDev = 0.829 μs
Min = 86.941 μs, Q1 = 86.996 μs, Median = 87.051 μs, Q3 = 87.740 μs, Max = 88.429 μs
IQR = 0.744 μs, LowerFence = 85.879 μs, UpperFence = 88.856 μs
ConfidenceInterval = [72.341 μs; 102.606 μs] (CI 99.9%), Margin = 15.133 μs (17.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

