// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.59 sec and exited with 0
// ***** Done, took 00:03:16 (196.41 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 3.307 μs, StdErr = 0.028 μs (0.86%), N = 3, StdDev = 0.049 μs
Min = 3.259 μs, Q1 = 3.281 μs, Median = 3.302 μs, Q3 = 3.330 μs, Max = 3.358 μs
IQR = 0.049 μs, LowerFence = 3.207 μs, UpperFence = 3.404 μs
ConfidenceInterval = [2.407 μs; 4.206 μs] (CI 99.9%), Margin = 0.899 μs (27.19% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.236 μs ; 3.326 μs) | @@
[3.326 μs ; 3.403 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.000 μs, StdErr = 0.021 μs (1.06%), N = 3, StdDev = 0.037 μs
Min = 1.976 μs, Q1 = 1.979 μs, Median = 1.982 μs, Q3 = 2.012 μs, Max = 2.043 μs
IQR = 0.033 μs, LowerFence = 1.929 μs, UpperFence = 2.062 μs
ConfidenceInterval = [1.328 μs; 2.672 μs] (CI 99.9%), Margin = 0.672 μs (33.61% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.976 μs ; 2.043 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.945 μs, StdErr = 0.008 μs (0.42%), N = 3, StdDev = 0.014 μs
Min = 1.932 μs, Q1 = 1.937 μs, Median = 1.942 μs, Q3 = 1.951 μs, Max = 1.961 μs
IQR = 0.014 μs, LowerFence = 1.916 μs, UpperFence = 1.973 μs
ConfidenceInterval = [1.685 μs; 2.205 μs] (CI 99.9%), Margin = 0.260 μs (13.37% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.919 μs ; 1.974 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.947 μs, StdErr = 0.008 μs (0.39%), N = 3, StdDev = 0.013 μs
Min = 1.932 μs, Q1 = 1.941 μs, Median = 1.949 μs, Q3 = 1.954 μs, Max = 1.958 μs
IQR = 0.013 μs, LowerFence = 1.921 μs, UpperFence = 1.973 μs
ConfidenceInterval = [1.707 μs; 2.187 μs] (CI 99.9%), Margin = 0.240 μs (12.33% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.920 μs ; 1.970 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.357 μs, StdErr = 0.008 μs (0.34%), N = 3, StdDev = 0.014 μs
Min = 2.346 μs, Q1 = 2.349 μs, Median = 2.351 μs, Q3 = 2.362 μs, Max = 2.372 μs
IQR = 0.013 μs, LowerFence = 2.329 μs, UpperFence = 2.381 μs
ConfidenceInterval = [2.106 μs; 2.607 μs] (CI 99.9%), Margin = 0.251 μs (10.65% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.334 μs ; 2.372 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.102 μs, StdErr = 0.007 μs (0.35%), N = 3, StdDev = 0.013 μs
Min = 2.094 μs, Q1 = 2.095 μs, Median = 2.096 μs, Q3 = 2.106 μs, Max = 2.117 μs
IQR = 0.011 μs, LowerFence = 2.078 μs, UpperFence = 2.123 μs
ConfidenceInterval = [1.871 μs; 2.333 μs] (CI 99.9%), Margin = 0.231 μs (10.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.094 μs ; 2.117 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.018 μs, StdErr = 0.003 μs (0.25%), N = 3, StdDev = 0.004 μs
Min = 1.014 μs, Q1 = 1.015 μs, Median = 1.017 μs, Q3 = 1.019 μs, Max = 1.022 μs
IQR = 0.004 μs, LowerFence = 1.009 μs, UpperFence = 1.026 μs
ConfidenceInterval = [0.938 μs; 1.097 μs] (CI 99.9%), Margin = 0.080 μs (7.83% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.010 μs ; 1.026 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2.742 μs | 0.2570 μs | 0.0141 μs |  1.00 |    0.01 |    2 | 0.0725 | 0.0343 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' | 1.098 μs | 0.9144 μs | 0.0501 μs |  0.40 |    0.02 |    1 | 0.0381 | 0.0191 |     656 B |        0.53 |
| 'Policy: get by ID'                            | 2.209 μs | 0.2494 μs | 0.0137 μs |  0.81 |    0.01 |    2 | 0.0496 | 0.0229 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 1.989 μs | 1.8080 μs | 0.0991 μs |  0.73 |    0.03 |    2 | 0.0381 | 0.0191 |     680 B |        0.54 |
| 'Record: track entity'                         | 3.307 μs | 0.8991 μs | 0.0493 μs |  1.21 |    0.02 |    3 | 0.0648 | 0.0305 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 2.000 μs | 0.6722 μs | 0.0368 μs |  0.73 |    0.01 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 1.945 μs | 0.2601 μs | 0.0143 μs |  0.71 |    0.01 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1.947 μs | 0.2400 μs | 0.0132 μs |  0.71 |    0.01 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2.357 μs | 0.2510 μs | 0.0138 μs |  0.86 |    0.01 |    2 | 0.0572 | 0.0267 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 2.102 μs | 0.2309 μs | 0.0127 μs |  0.77 |    0.01 |    2 | 0.0381 | 0.0191 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     | 1.018 μs | 0.0796 μs | 0.0044 μs |  0.37 |    0.00 |    1 | 0.0343 | 0.0172 |     576 B |        0.46 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:39 (159.53 sec), executed benchmarks: 11

Global total time: 00:05:56 (356.34 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
