// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.1 sec and exited with 0
// ***** Done, took 00:03:18 (198.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239026.00 ns, 239.0260 us/op
WorkloadJitting  1: 1 op, 8718037.00 ns, 8.7180 ms/op

OverheadJitting  2: 16 op, 454898.00 ns, 28.4311 us/op
WorkloadJitting  2: 16 op, 566596.00 ns, 35.4123 us/op

WorkloadPilot    1: 16 op, 80170.00 ns, 5.0106 us/op
WorkloadPilot    2: 32 op, 61505.00 ns, 1.9220 us/op
WorkloadPilot    3: 64 op, 85189.00 ns, 1.3311 us/op
WorkloadPilot    4: 128 op, 123039.00 ns, 961.2422 ns/op
WorkloadPilot    5: 256 op, 212957.00 ns, 831.8633 ns/op
WorkloadPilot    6: 512 op, 539174.00 ns, 1.0531 us/op
WorkloadPilot    7: 1024 op, 764355.00 ns, 746.4404 ns/op
WorkloadPilot    8: 2048 op, 1411050.00 ns, 688.9893 ns/op
WorkloadPilot    9: 4096 op, 2820756.00 ns, 688.6611 ns/op
WorkloadPilot   10: 8192 op, 5781143.00 ns, 705.7059 ns/op
WorkloadPilot   11: 16384 op, 11168653.00 ns, 681.6805 ns/op
WorkloadPilot   12: 32768 op, 22149197.00 ns, 675.9398 ns/op
WorkloadPilot   13: 65536 op, 48859103.00 ns, 745.5307 ns/op
WorkloadPilot   14: 131072 op, 124765331.00 ns, 951.8839 ns/op
WorkloadPilot   15: 262144 op, 247880727.00 ns, 945.5899 ns/op
WorkloadPilot   16: 524288 op, 540084605.00 ns, 1.0301 us/op

OverheadWarmup   1: 524288 op, 1771482.00 ns, 3.3788 ns/op
OverheadWarmup   2: 524288 op, 1778815.00 ns, 3.3928 ns/op
OverheadWarmup   3: 524288 op, 1787942.00 ns, 3.4102 ns/op
OverheadWarmup   4: 524288 op, 1761984.00 ns, 3.3607 ns/op
OverheadWarmup   5: 524288 op, 1764899.00 ns, 3.3663 ns/op
OverheadWarmup   6: 524288 op, 1764127.00 ns, 3.3648 ns/op

OverheadActual   1: 524288 op, 1751905.00 ns, 3.3415 ns/op
OverheadActual   2: 524288 op, 1745513.00 ns, 3.3293 ns/op
OverheadActual   3: 524288 op, 1745042.00 ns, 3.3284 ns/op
OverheadActual   4: 524288 op, 1755031.00 ns, 3.3475 ns/op
OverheadActual   5: 524288 op, 1744481.00 ns, 3.3273 ns/op
OverheadActual   6: 524288 op, 1748238.00 ns, 3.3345 ns/op
OverheadActual   7: 524288 op, 1747476.00 ns, 3.3330 ns/op
OverheadActual   8: 524288 op, 1745682.00 ns, 3.3296 ns/op
OverheadActual   9: 524288 op, 1745573.00 ns, 3.3294 ns/op
OverheadActual  10: 524288 op, 1736576.00 ns, 3.3123 ns/op
OverheadActual  11: 524288 op, 1804803.00 ns, 3.4424 ns/op
OverheadActual  12: 524288 op, 1762525.00 ns, 3.3617 ns/op
OverheadActual  13: 524288 op, 1756724.00 ns, 3.3507 ns/op
OverheadActual  14: 524288 op, 1747025.00 ns, 3.3322 ns/op
OverheadActual  15: 524288 op, 1736526.00 ns, 3.3122 ns/op

WorkloadWarmup   1: 524288 op, 520220204.00 ns, 992.2413 ns/op
WorkloadWarmup   2: 524288 op, 526653423.00 ns, 1.0045 us/op
WorkloadWarmup   3: 524288 op, 528045296.00 ns, 1.0072 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 514000485.00 ns, 980.3781 ns/op
WorkloadActual   2: 524288 op, 521076349.00 ns, 993.8743 ns/op
WorkloadActual   3: 524288 op, 525617982.00 ns, 1.0025 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 512253460.00 ns, 977.0459 ns/op
WorkloadResult   2: 524288 op, 519329324.00 ns, 990.5421 ns/op
WorkloadResult   3: 524288 op, 523870957.00 ns, 999.2046 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4340 has exited with code 0.

Mean = 988.931 ns, StdErr = 6.447 ns (0.65%), N = 3, StdDev = 11.167 ns
Min = 977.046 ns, Q1 = 983.794 ns, Median = 990.542 ns, Q3 = 994.873 ns, Max = 999.205 ns
IQR = 11.079 ns, LowerFence = 967.175 ns, UpperFence = 1,011.492 ns
ConfidenceInterval = [785.206 ns; 1,192.655 ns] (CI 99.9%), Margin = 203.725 ns (20.60% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245107.00 ns, 245.1070 us/op
WorkloadJitting  1: 1 op, 8625051.00 ns, 8.6251 ms/op

OverheadJitting  2: 16 op, 492268.00 ns, 30.7668 us/op
WorkloadJitting  2: 16 op, 543162.00 ns, 33.9476 us/op

WorkloadPilot    1: 16 op, 57417.00 ns, 3.5886 us/op
WorkloadPilot    2: 32 op, 40385.00 ns, 1.2620 us/op
WorkloadPilot    3: 64 op, 64591.00 ns, 1.0092 us/op
WorkloadPilot    4: 128 op, 96490.00 ns, 753.8281 ns/op
WorkloadPilot    5: 256 op, 185476.00 ns, 724.5156 ns/op
WorkloadPilot    6: 512 op, 368296.00 ns, 719.3281 ns/op
WorkloadPilot    7: 1024 op, 737805.00 ns, 720.5127 ns/op
WorkloadPilot    8: 2048 op, 1340578.00 ns, 654.5791 ns/op
WorkloadPilot    9: 4096 op, 2679704.00 ns, 654.2246 ns/op
WorkloadPilot   10: 8192 op, 5301378.00 ns, 647.1409 ns/op
WorkloadPilot   11: 16384 op, 10719253.00 ns, 654.2513 ns/op
WorkloadPilot   12: 32768 op, 21165187.00 ns, 645.9102 ns/op
WorkloadPilot   13: 65536 op, 47732950.00 ns, 728.3470 ns/op
WorkloadPilot   14: 131072 op, 124435089.00 ns, 949.3644 ns/op
WorkloadPilot   15: 262144 op, 244296146.00 ns, 931.9158 ns/op
WorkloadPilot   16: 524288 op, 533101647.00 ns, 1.0168 us/op

OverheadWarmup   1: 524288 op, 1743689.00 ns, 3.3258 ns/op
OverheadWarmup   2: 524288 op, 1744561.00 ns, 3.3275 ns/op
OverheadWarmup   3: 524288 op, 1767653.00 ns, 3.3715 ns/op
OverheadWarmup   4: 524288 op, 1763906.00 ns, 3.3644 ns/op
OverheadWarmup   5: 524288 op, 1760551.00 ns, 3.3580 ns/op
OverheadWarmup   6: 524288 op, 1770158.00 ns, 3.3763 ns/op
OverheadWarmup   7: 524288 op, 1776280.00 ns, 3.3880 ns/op
OverheadWarmup   8: 524288 op, 1786569.00 ns, 3.4076 ns/op
OverheadWarmup   9: 524288 op, 1735063.00 ns, 3.3094 ns/op

OverheadActual   1: 524288 op, 1744200.00 ns, 3.3268 ns/op
OverheadActual   2: 524288 op, 1762534.00 ns, 3.3618 ns/op
OverheadActual   3: 524288 op, 1749560.00 ns, 3.3370 ns/op
OverheadActual   4: 524288 op, 1758347.00 ns, 3.3538 ns/op
OverheadActual   5: 524288 op, 1772132.00 ns, 3.3801 ns/op
OverheadActual   6: 524288 op, 1740924.00 ns, 3.3205 ns/op
OverheadActual   7: 524288 op, 1752385.00 ns, 3.3424 ns/op
OverheadActual   8: 524288 op, 1783653.00 ns, 3.4020 ns/op
OverheadActual   9: 524288 op, 1743248.00 ns, 3.3250 ns/op
OverheadActual  10: 524288 op, 1746484.00 ns, 3.3312 ns/op
OverheadActual  11: 524288 op, 1743699.00 ns, 3.3258 ns/op
OverheadActual  12: 524288 op, 1746144.00 ns, 3.3305 ns/op
OverheadActual  13: 524288 op, 1744430.00 ns, 3.3272 ns/op
OverheadActual  14: 524288 op, 1712200.00 ns, 3.2658 ns/op
OverheadActual  15: 524288 op, 1758376.00 ns, 3.3538 ns/op

WorkloadWarmup   1: 524288 op, 514729459.00 ns, 981.7685 ns/op
WorkloadWarmup   2: 524288 op, 514284641.00 ns, 980.9201 ns/op
WorkloadWarmup   3: 524288 op, 519331876.00 ns, 990.5469 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 510807211.00 ns, 974.2874 ns/op
WorkloadActual   2: 524288 op, 516751517.00 ns, 985.6253 ns/op
WorkloadActual   3: 524288 op, 527380024.00 ns, 1.0059 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 509060727.00 ns, 970.9563 ns/op
WorkloadResult   2: 524288 op, 515005033.00 ns, 982.2941 ns/op
WorkloadResult   3: 524288 op, 525633540.00 ns, 1.0026 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4349 has exited with code 0.

Mean = 985.272 ns, StdErr = 9.246 ns (0.94%), N = 3, StdDev = 16.014 ns
Min = 970.956 ns, Q1 = 976.625 ns, Median = 982.294 ns, Q3 = 992.430 ns, Max = 1,002.566 ns
IQR = 15.805 ns, LowerFence = 952.918 ns, UpperFence = 1,016.138 ns
ConfidenceInterval = [693.115 ns; 1,277.429 ns] (CI 99.9%), Margin = 292.157 ns (29.65% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.145 μs, StdErr = 0.010 μs (0.90%), N = 3, StdDev = 0.018 μs
Min = 1.132 μs, Q1 = 1.134 μs, Median = 1.137 μs, Q3 = 1.151 μs, Max = 1.165 μs
IQR = 0.017 μs, LowerFence = 1.110 μs, UpperFence = 1.176 μs
ConfidenceInterval = [0.820 μs; 1.469 μs] (CI 99.9%), Margin = 0.324 μs (28.33% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.116 μs ; 1.151 μs) | @@
[1.151 μs ; 1.181 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.161 μs, StdErr = 0.017 μs (1.42%), N = 3, StdDev = 0.029 μs
Min = 1.128 μs, Q1 = 1.153 μs, Median = 1.177 μs, Q3 = 1.178 μs, Max = 1.179 μs
IQR = 0.025 μs, LowerFence = 1.115 μs, UpperFence = 1.216 μs
ConfidenceInterval = [0.639 μs; 1.684 μs] (CI 99.9%), Margin = 0.523 μs (45.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.127 μs ; 1.180 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.017 μs, StdErr = 0.010 μs (0.19%), N = 3, StdDev = 0.017 μs
Min = 5.001 μs, Q1 = 5.008 μs, Median = 5.015 μs, Q3 = 5.025 μs, Max = 5.034 μs
IQR = 0.016 μs, LowerFence = 4.984 μs, UpperFence = 5.049 μs
ConfidenceInterval = [4.715 μs; 5.318 μs] (CI 99.9%), Margin = 0.301 μs (6.01% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.986 μs ; 5.049 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.004 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.006 μs
Min = 2.997 μs, Q1 = 3.001 μs, Median = 3.004 μs, Q3 = 3.007 μs, Max = 3.010 μs
IQR = 0.006 μs, LowerFence = 2.992 μs, UpperFence = 3.016 μs
ConfidenceInterval = [2.893 μs; 3.114 μs] (CI 99.9%), Margin = 0.111 μs (3.68% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.992 μs ; 3.015 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.139 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.008 μs
Min = 1.130 μs, Q1 = 1.135 μs, Median = 1.141 μs, Q3 = 1.144 μs, Max = 1.147 μs
IQR = 0.008 μs, LowerFence = 1.123 μs, UpperFence = 1.156 μs
ConfidenceInterval = [0.986 μs; 1.293 μs] (CI 99.9%), Margin = 0.153 μs (13.47% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.122 μs ; 1.154 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.190 μs, StdErr = 0.011 μs (0.91%), N = 3, StdDev = 0.019 μs
Min = 1.169 μs, Q1 = 1.184 μs, Median = 1.199 μs, Q3 = 1.201 μs, Max = 1.203 μs
IQR = 0.017 μs, LowerFence = 1.158 μs, UpperFence = 1.227 μs
ConfidenceInterval = [0.847 μs; 1.534 μs] (CI 99.9%), Margin = 0.343 μs (28.86% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.151 μs ; 1.184 μs) | @
[1.184 μs ; 1.220 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.057 μs, StdErr = 0.005 μs (0.46%), N = 3, StdDev = 0.009 μs
Min = 1.048 μs, Q1 = 1.054 μs, Median = 1.059 μs, Q3 = 1.062 μs, Max = 1.064 μs
IQR = 0.008 μs, LowerFence = 1.041 μs, UpperFence = 1.074 μs
ConfidenceInterval = [0.902 μs; 1.212 μs] (CI 99.9%), Margin = 0.155 μs (14.67% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.040 μs ; 1.072 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.079 μs, StdErr = 0.015 μs (1.43%), N = 3, StdDev = 0.027 μs
Min = 1.048 μs, Q1 = 1.071 μs, Median = 1.093 μs, Q3 = 1.094 μs, Max = 1.096 μs
IQR = 0.024 μs, LowerFence = 1.035 μs, UpperFence = 1.130 μs
ConfidenceInterval = [0.592 μs; 1.567 μs] (CI 99.9%), Margin = 0.487 μs (45.18% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.048 μs ; 1.096 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.022 μs, StdErr = 0.018 μs (1.78%), N = 3, StdDev = 0.032 μs
Min = 0.991 μs, Q1 = 1.006 μs, Median = 1.020 μs, Q3 = 1.037 μs, Max = 1.054 μs
IQR = 0.032 μs, LowerFence = 0.958 μs, UpperFence = 1.084 μs
ConfidenceInterval = [0.447 μs; 1.597 μs] (CI 99.9%), Margin = 0.575 μs (56.29% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.977 μs ; 1.034 μs) | @@
[1.034 μs ; 1.083 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 817.874 ns, StdErr = 5.427 ns (0.66%), N = 3, StdDev = 9.400 ns
Min = 808.293 ns, Q1 = 813.271 ns, Median = 818.248 ns, Q3 = 822.665 ns, Max = 827.082 ns
IQR = 9.394 ns, LowerFence = 799.179 ns, UpperFence = 836.756 ns
ConfidenceInterval = [646.386 ns; 989.363 ns] (CI 99.9%), Margin = 171.489 ns (20.97% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[799.739 ns ; 831.219 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.920 μs, StdErr = 0.020 μs (1.07%), N = 3, StdDev = 0.035 μs
Min = 1.881 μs, Q1 = 1.905 μs, Median = 1.930 μs, Q3 = 1.940 μs, Max = 1.950 μs
IQR = 0.035 μs, LowerFence = 1.853 μs, UpperFence = 1.991 μs
ConfidenceInterval = [1.272 μs; 2.568 μs] (CI 99.9%), Margin = 0.648 μs (33.73% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.848 μs ; 1.907 μs) | @
[1.907 μs ; 1.982 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 988.931 ns, StdErr = 6.447 ns (0.65%), N = 3, StdDev = 11.167 ns
Min = 977.046 ns, Q1 = 983.794 ns, Median = 990.542 ns, Q3 = 994.873 ns, Max = 999.205 ns
IQR = 11.079 ns, LowerFence = 967.175 ns, UpperFence = 1,011.492 ns
ConfidenceInterval = [785.206 ns; 1,192.655 ns] (CI 99.9%), Margin = 203.725 ns (20.60% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[966.884 ns ; 1,005.036 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
